sid,train_counts
0,2738
2,2407
1,2366
3,2266
4,2151
6,2118
5,2102
7,2098
8,2087
9,2040
10,2032
11,2000
12,1995
14,1958
13,1956
15,1898
16,1865
18,1855
17,1828
21,1818
20,1815
24,1813
23,1805
19,1801
22,1791
27,1747
25,1729
26,1728
29,1693
28,1648
31,1622
32,1579
30,1572
33,1524
38,1439
37,1437
34,1437
35,1419
36,1413
41,1406
43,1395
39,1392
45,1389
40,1374
51,1364
47,1359
42,1355
44,1350
50,1342
46,1340
49,1339
52,1330
48,1325
53,1324
55,1323
54,1320
56,1299
57,1277
58,1264
59,1255
63,1241
61,1239
62,1228
64,1228
65,1226
60,1223
67,1219
68,1209
69,1186
66,1184
76,1174
74,1172
70,1162
81,1160
71,1156
77,1150
73,1149
80,1146
83,1135
72,1123
79,1121
75,1118
78,1113
99,1111
82,1110
96,1108
87,1107
84,1105
95,1097
85,1096
88,1096
86,1096
90,1091
91,1090
94,1087
89,1083
104,1083
92,1075
102,1073
103,1070
98,1067
97,1066
105,1058
101,1058
107,1051
109,1050
100,1047
106,1046
93,1037
108,1036
116,1021
112,1020
113,1019
117,1015
114,1010
120,1006
110,1004
118,1002
119,1001
111,999
127,998
125,997
115,992
124,981
128,979
123,975
129,975
121,974
122,973
130,971
126,966
131,955
134,951
138,951
133,950
132,947
135,946
143,944
141,941
140,941
145,933
137,931
136,929
144,926
147,923
139,922
150,921
142,920
160,917
155,913
146,907
148,906
149,904
152,900
154,897
159,894
164,893
156,892
166,889
153,888
165,888
151,884
176,884
170,880
163,880
157,878
173,875
158,874
162,873
171,872
179,871
167,871
169,870
175,869
174,869
172,868
161,868
168,861
186,855
180,851
177,848
183,845
188,842
190,842
178,841
191,839
187,838
185,837
182,833
189,833
193,832
200,829
184,828
196,826
194,823
201,820
202,818
181,813
204,809
221,808
213,808
206,807
209,806
203,805
197,804
199,803
205,803
195,800
192,799
211,798
210,797
219,795
198,793
224,793
212,789
222,789
217,789
207,787
220,786
208,786
218,781
215,780
225,777
214,773
230,772
216,770
228,766
229,759
223,759
244,757
227,756
237,756
238,753
235,752
240,752
234,751
226,747
232,745
231,745
251,743
245,741
241,739
252,738
233,737
243,737
247,736
236,736
246,736
250,734
255,731
253,730
268,729
254,728
239,723
256,720
242,720
249,719
260,716
263,716
265,710
257,710
261,706
272,706
264,704
269,701
258,701
248,701
285,700
276,698
278,698
283,697
279,696
271,695
259,694
267,693
266,693
273,692
291,691
287,687
280,686
275,685
282,684
262,683
290,682
274,680
277,680
270,679
281,678
288,678
284,678
289,669
297,666
292,665
310,664
294,662
301,662
309,658
293,658
286,656
322,656
304,655
305,654
314,654
300,651
296,651
315,649
320,649
303,649
302,648
299,648
298,646
295,646
308,645
312,644
313,643
307,640
319,639
327,639
311,639
321,637
324,634
325,633
318,633
317,632
306,631
347,631
329,630
328,628
326,628
337,628
316,626
340,625
333,624
348,624
323,622
332,620
331,618
346,618
342,617
345,616
351,615
339,615
334,614
336,613
335,611
359,611
330,608
349,608
344,608
356,608
353,607
352,606
338,605
358,604
369,604
372,603
355,602
361,600
360,599
354,593
367,593
363,592
380,590
362,590
341,589
343,588
364,588
350,587
374,585
379,585
357,585
378,584
395,584
376,583
373,582
377,581
366,581
370,580
382,579
383,578
381,577
402,577
393,577
389,575
413,574
365,571
368,570
385,570
387,570
371,569
375,569
384,567
397,565
391,565
408,563
392,561
398,559
396,559
388,556
390,555
401,553
404,552
394,552
400,551
406,551
414,551
403,550
386,550
424,549
410,546
405,545
423,544
436,544
418,544
421,544
419,543
425,538
399,538
426,538
417,537
428,537
409,537
412,537
416,536
411,536
407,535
446,533
431,533
420,531
435,531
443,530
432,530
442,530
433,530
422,529
429,528
447,528
439,527
430,526
437,526
449,526
434,525
415,525
468,525
444,523
441,522
438,521
453,521
454,521
427,518
440,517
465,517
480,517
448,517
445,516
461,515
457,513
460,513
456,512
483,510
501,508
469,506
450,506
463,506
474,506
459,505
479,504
458,504
485,503
467,503
462,501
451,500
472,499
455,499
476,499
470,499
452,498
471,498
484,497
481,497
492,496
495,496
488,496
466,496
464,495
487,495
496,495
477,495
486,494
482,493
473,490
497,489
490,488
493,487
509,487
504,487
499,484
475,484
500,483
489,483
478,482
513,481
505,478
498,478
494,476
507,475
503,474
491,473
512,473
546,468
502,467
542,467
524,467
526,467
519,467
506,466
537,464
515,462
511,461
530,460
517,460
539,459
550,457
529,457
523,456
510,455
514,455
551,455
563,455
518,454
520,453
533,453
508,453
531,452
541,451
543,451
538,450
528,450
564,449
516,449
525,449
576,447
522,447
534,447
532,446
553,446
544,445
527,445
547,444
549,444
536,444
552,443
556,443
545,442
554,442
521,441
585,440
555,440
568,439
548,438
572,438
561,438
559,437
540,432
575,432
558,431
571,430
587,430
560,429
535,429
573,429
565,429
611,427
569,426
590,425
566,425
588,425
591,424
586,422
580,422
579,422
583,421
557,421
584,420
567,419
589,419
562,419
599,419
592,418
570,417
593,417
577,415
598,415
574,415
620,413
600,413
608,412
582,411
604,410
597,410
578,409
581,408
607,407
595,407
596,406
610,406
605,406
612,406
617,405
623,404
602,404
638,404
606,404
603,403
618,403
594,402
652,401
609,400
622,400
628,398
662,397
615,397
613,397
633,397
625,397
634,396
621,395
632,395
642,395
616,395
650,394
624,393
639,393
635,393
601,393
645,393
643,392
627,392
641,392
614,392
636,391
666,390
626,390
656,390
648,389
630,389
655,388
663,388
644,387
640,387
619,386
631,386
668,385
670,385
677,385
658,385
660,385
679,382
671,382
685,381
629,381
653,381
665,381
651,380
659,380
698,378
657,378
661,377
667,377
672,376
637,376
691,375
646,374
654,374
680,374
664,374
714,374
697,373
686,373
675,373
700,372
647,372
684,372
682,371
710,371
699,370
676,369
649,369
690,369
669,369
726,368
709,367
701,366
678,366
681,365
683,364
674,364
673,364
725,364
711,363
693,363
688,363
706,363
731,361
704,361
687,360
702,360
696,360
718,360
716,359
695,359
705,359
715,358
744,357
708,357
694,357
703,357
689,356
707,355
730,355
692,355
736,354
737,354
713,354
722,354
724,353
728,352
712,351
732,351
727,351
735,350
759,350
747,350
721,350
740,349
733,349
729,349
723,349
758,349
749,349
717,347
742,347
743,347
746,345
734,341
769,341
755,341
775,340
751,340
741,339
720,339
760,338
753,337
754,337
779,337
745,336
774,336
761,336
756,336
765,335
752,335
778,333
739,332
794,332
762,331
719,330
768,330
782,330
770,330
780,330
738,330
776,330
750,330
772,330
767,329
801,329
785,329
777,328
784,328
790,327
787,327
757,326
786,326
792,325
797,325
783,325
771,324
748,324
764,323
773,323
805,323
781,322
839,321
791,321
766,321
763,320
813,320
793,320
796,320
799,320
798,318
833,318
800,317
810,317
816,317
821,317
788,317
830,317
807,316
860,316
846,316
808,316
835,314
827,313
823,313
822,313
842,313
789,313
802,313
840,313
795,312
819,312
849,312
836,312
831,311
812,311
824,310
804,310
820,310
806,310
829,309
864,308
834,308
843,307
815,307
826,307
858,306
811,306
817,306
877,306
828,306
852,306
837,305
863,305
825,305
803,305
856,303
876,303
845,303
809,302
814,302
818,302
865,301
874,301
859,300
881,300
886,300
832,300
857,300
887,299
838,298
844,298
869,297
851,297
867,297
905,297
894,296
862,296
875,296
861,295
882,295
938,295
884,294
841,294
906,294
854,294
885,293
880,293
893,293
879,292
871,292
866,292
868,292
873,292
899,292
872,291
853,291
907,291
883,291
914,291
936,290
908,290
850,290
855,290
918,290
847,289
915,289
895,289
910,289
921,288
890,288
926,288
878,288
848,288
911,287
920,286
892,286
904,286
901,285
897,285
902,285
888,285
870,285
922,285
956,285
957,284
896,284
930,283
898,283
952,283
909,283
937,282
933,282
891,281
923,281
946,280
916,280
889,280
940,279
944,279
945,279
941,279
939,278
934,277
942,277
917,277
947,277
951,276
900,276
954,276
960,275
912,275
987,275
903,275
929,275
949,274
943,274
965,273
1010,273
935,273
919,273
971,273
913,272
968,272
959,271
932,271
962,270
924,270
928,269
983,269
981,268
948,268
963,268
975,267
985,267
969,267
925,267
958,267
998,266
979,265
953,265
1007,265
950,265
931,264
978,264
986,263
980,263
992,263
1004,262
1025,261
973,261
974,261
989,261
966,260
1022,260
1000,259
964,259
982,258
927,258
1005,258
970,257
961,257
972,257
999,257
1030,256
995,255
955,254
1003,254
1006,254
1002,254
994,253
1001,253
990,253
993,253
1040,253
1012,253
1072,252
1052,252
977,252
1044,251
1011,250
1017,250
991,250
1043,250
1014,249
988,249
1061,249
976,249
984,248
1020,248
997,248
967,248
1060,248
1073,248
1042,247
1063,247
1028,247
1059,247
1013,246
1024,246
1009,246
996,246
1047,246
1033,246
1036,246
1045,245
1034,245
1021,244
1026,244
1041,243
1054,243
1053,242
1029,241
1048,241
1016,241
1078,241
1046,241
1081,240
1008,240
1038,239
1039,239
1032,238
1058,238
1079,238
1098,238
1095,238
1064,238
1023,238
1015,238
1049,238
1092,238
1065,237
1075,237
1062,237
1027,237
1018,237
1107,236
1057,235
1035,235
1031,235
1085,235
1050,234
1066,234
1056,234
1067,233
1111,233
1094,233
1102,232
1086,232
1055,232
1083,232
1137,231
1082,231
1084,231
1112,231
1119,230
1087,230
1116,230
1070,230
1099,230
1130,230
1051,230
1141,229
1077,229
1114,229
1127,229
1080,228
1090,228
1121,228
1091,227
1153,227
1140,227
1037,227
1076,226
1069,226
1071,226
1104,226
1074,225
1178,225
1089,225
1108,225
1068,224
1019,224
1139,224
1123,224
1122,223
1100,223
1106,223
1101,223
1105,222
1147,222
1144,222
1113,222
1115,222
1109,222
1088,222
1131,222
1097,222
1093,222
1120,221
1117,221
1096,221
1103,221
1182,220
1129,220
1155,219
1133,219
1148,218
1216,218
1132,218
1126,218
1124,218
1164,218
1146,218
1125,218
1142,218
1166,217
1173,216
1150,216
1193,216
1110,216
1184,215
1174,215
1143,215
1170,215
1157,215
1169,215
1171,214
1195,214
1186,214
1201,214
1151,214
1177,214
1128,213
1183,213
1179,212
1162,212
1145,212
1136,212
1165,212
1118,212
1175,211
1149,211
1158,211
1223,211
1134,210
1138,210
1160,210
1206,210
1168,210
1161,210
1159,209
1167,209
1135,209
1225,209
1156,209
1176,209
1207,208
1196,208
1185,208
1202,207
1152,207
1189,206
1214,206
1180,206
1199,206
1163,206
1191,206
1229,205
1154,205
1233,205
1204,205
1192,205
1209,205
1172,204
1181,204
1203,204
1205,203
1213,202
1187,202
1228,202
1208,202
1197,202
1211,202
1291,202
1239,202
1198,201
1212,200
1251,200
1245,199
1200,199
1227,199
1264,198
1190,198
1215,197
1246,197
1243,197
1210,197
1231,197
1219,196
1194,196
1224,196
1262,196
1232,196
1221,196
1244,195
1275,195
1266,195
1226,194
1250,194
1253,193
1268,193
1276,193
1259,193
1240,193
1188,193
1260,193
1222,192
1217,192
1282,192
1242,192
1273,192
1248,191
1269,191
1265,191
1292,191
1306,191
1272,191
1279,190
1267,190
1220,190
1230,190
1270,189
1257,189
1261,189
1238,189
1358,189
1263,188
1249,188
1234,188
1235,188
1280,188
1237,187
1274,187
1241,186
1294,186
1285,186
1236,186
1254,186
1300,186
1303,186
1286,186
1298,185
1312,185
1255,185
1284,184
1271,184
1258,183
1287,183
1317,183
1310,183
1299,183
1281,183
1218,183
1297,183
1326,183
1331,182
1325,182
1278,182
1302,182
1344,182
1247,182
1256,182
1296,181
1367,181
1322,181
1315,181
1288,181
1336,181
1305,181
1333,180
1313,180
1289,180
1349,180
1252,180
1277,180
1342,179
1318,179
1340,179
1293,179
1323,179
1354,179
1337,178
1330,178
1307,177
1362,177
1311,177
1327,177
1290,177
1314,177
1301,177
1309,176
1380,176
1365,176
1348,176
1375,176
1316,175
1339,175
1345,175
1321,175
1328,175
1353,175
1346,175
1283,175
1347,174
1319,174
1304,174
1332,174
1356,174
1371,174
1360,174
1352,173
1351,173
1295,172
1376,172
1324,172
1320,172
1363,172
1388,172
1341,172
1335,171
1382,171
1369,171
1449,170
1368,170
1308,170
1343,170
1378,170
1426,169
1338,169
1386,169
1366,169
1361,169
1403,169
1372,169
1364,168
1389,168
1423,168
1329,168
1414,168
1399,168
1383,168
1435,167
1370,167
1439,167
1393,167
1334,167
1404,167
1394,167
1417,166
1402,166
1384,166
1381,166
1412,166
1445,165
1400,165
1377,165
1391,165
1405,165
1390,165
1422,165
1379,164
1401,164
1452,164
1373,164
1357,164
1406,164
1441,164
1419,164
1359,163
1421,163
1424,163
1411,163
1443,163
1395,162
1415,162
1350,162
1440,162
1453,162
1432,161
1396,161
1442,161
1451,160
1374,160
1410,160
1392,160
1407,160
1462,160
1385,160
1429,159
1428,159
1459,158
1398,158
1397,158
1355,158
1408,158
1387,158
1425,158
1409,158
1448,158
1486,158
1454,158
1413,157
1466,157
1460,157
1436,156
1461,156
1438,156
1488,156
1458,156
1475,155
1427,155
1471,155
1433,155
1484,155
1545,155
1455,155
1456,155
1444,154
1482,154
1431,154
1469,153
1447,153
1430,153
1500,153
1508,153
1477,153
1511,153
1468,152
1526,152
1467,152
1416,152
1473,151
1450,151
1457,151
1464,151
1529,151
1497,151
1518,150
1535,150
1437,150
1487,150
1420,150
1418,150
1481,149
1483,149
1534,149
1512,149
1485,149
1489,149
1474,149
1472,149
1527,148
1493,148
1567,148
1503,148
1537,148
1509,148
1480,148
1506,148
1476,148
1524,147
1465,147
1525,147
1434,147
1470,147
1490,147
1522,147
1478,147
1533,146
1555,146
1463,146
1446,146
1538,146
1547,146
1570,145
1561,145
1541,145
1495,145
1539,145
1553,145
1498,145
1552,145
1531,144
1514,144
1546,144
1479,144
1566,144
1521,143
1544,143
1507,143
1536,143
1581,143
1523,143
1499,143
1599,142
1528,142
1549,142
1492,142
1510,142
1516,142
1559,141
1542,141
1560,141
1513,140
1517,140
1502,140
1548,140
1501,140
1589,140
1505,140
1583,140
1595,140
1496,139
1530,139
1532,138
1565,138
1600,138
1579,138
1575,138
1580,138
1564,137
1494,137
1568,137
1603,137
1554,137
1616,137
1504,136
1582,136
1543,136
1634,136
1557,136
1491,136
1594,135
1520,135
1635,135
1577,135
1613,135
1641,134
1540,134
1602,134
1630,134
1573,134
1639,134
1645,134
1585,134
1626,134
1607,133
1574,133
1625,133
1643,133
1556,133
1571,133
1592,133
1569,133
1617,133
1608,133
1604,133
1611,133
1614,133
1551,132
1562,132
1624,132
1590,132
1591,132
