sid,train_counts
1558,132
1631,131
1623,131
1615,131
1632,131
1515,131
1649,130
1576,130
1586,130
1597,130
1619,130
1695,130
1588,130
1563,130
1622,130
1584,130
1651,130
1621,129
1633,129
1647,129
1691,129
1601,128
1596,128
1519,128
1605,128
1606,127
1638,127
1550,127
1659,127
1618,127
1644,126
1593,126
1660,126
1682,126
1609,126
1667,126
1686,125
1662,125
1696,125
1723,125
1610,125
1652,125
1690,125
1688,125
1666,125
1572,125
1612,125
1702,125
1642,125
1663,125
1664,124
1670,124
1675,124
1629,124
1693,124
1698,124
1627,124
1578,124
1640,124
1680,123
1628,123
1598,123
1587,123
1648,123
1685,123
1668,122
1674,122
1707,122
1701,122
1709,121
1713,121
1697,121
1684,121
1715,121
1758,121
1661,121
1683,120
1705,120
1655,120
1653,120
1687,120
1673,120
1676,120
1669,120
1742,119
1678,119
1650,119
1681,119
1657,119
1646,119
1689,118
1729,118
1704,118
1737,118
1654,118
1725,118
1708,118
1754,118
1765,118
1672,118
1694,117
1744,117
1658,117
1671,117
1719,117
1699,116
1726,116
1665,116
1620,116
1703,116
1656,115
1692,115
1714,115
1751,115
1637,115
1763,115
1786,115
1733,115
1677,115
1711,115
1716,115
1748,114
1757,114
1679,114
1700,114
1636,114
1722,114
1734,114
1718,114
1712,114
1777,113
1793,113
1753,113
1785,113
1747,113
1752,113
1755,113
1706,113
1739,113
1740,112
1792,112
1727,112
1710,112
1732,112
1743,112
1775,112
1724,112
1770,111
1782,111
1799,111
1807,111
1750,111
1745,111
1736,111
1776,110
1731,110
1746,110
1780,110
1797,110
1730,110
1720,109
1810,109
1728,109
1787,109
1833,109
1822,109
1814,109
1766,109
1721,109
1790,109
1767,109
1717,109
1761,109
1772,109
1741,108
1800,108
1832,108
1837,108
1779,108
1781,108
1738,108
1791,108
1838,107
1762,107
1803,107
1788,107
1759,107
1811,107
1735,107
1794,107
1760,107
1877,107
1796,106
1795,106
1749,106
1819,106
1778,106
1821,105
1860,105
1764,105
1771,105
1836,105
1812,105
1798,105
1841,105
1884,104
1802,104
1815,104
1784,104
1806,104
1809,104
1858,104
1870,103
1804,103
1769,103
1817,103
1844,103
1826,103
1831,103
1866,103
1890,103
1820,103
1825,103
1862,103
1843,103
1773,103
1789,103
1848,102
1816,102
1897,102
1774,102
1756,102
1873,102
1853,102
1808,102
1823,102
1828,102
1845,102
1801,102
1827,102
1851,102
1850,102
1895,101
1768,101
1847,101
1824,100
1818,100
1881,100
1839,100
1856,100
1863,100
1842,100
1883,99
1868,99
1867,99
1849,98
1872,98
1886,98
1830,98
1900,98
1846,98
1875,98
1911,98
1813,98
1874,97
1857,96
1829,96
1869,96
1878,96
1887,96
1924,96
1902,96
1880,96
1834,96
1893,96
1805,96
1882,96
1840,96
1854,96
1879,96
1871,95
1852,95
1899,95
1876,95
1892,95
1894,95
1908,95
1783,94
1885,94
1865,94
1855,94
1891,93
1932,93
1859,93
1921,93
1914,93
1910,93
1889,93
1888,93
1971,93
1922,93
1936,93
1835,93
1961,92
1919,92
1901,92
1896,92
1913,92
1906,91
1997,91
1983,91
1937,91
1920,91
1918,91
1904,91
1981,91
1923,91
1941,90
1938,90
1942,90
1964,90
1935,90
1864,89
1903,89
1967,89
1909,89
1905,89
1898,89
1990,89
1980,89
1861,89
1907,89
2007,88
1917,88
1965,88
1948,88
1934,88
1928,88
1915,88
1945,88
1955,88
1972,88
1926,87
1943,87
1931,87
1939,87
1975,87
1989,86
1960,86
1950,86
1976,86
1912,86
1958,86
2002,86
1952,85
2016,85
1999,85
1933,85
1959,85
1974,85
1993,85
2004,85
1988,84
1982,84
2019,84
1985,84
1986,84
1949,84
1994,84
2024,84
1973,84
1953,83
2012,83
1970,83
2010,83
2020,83
1925,83
1951,83
1966,83
2017,82
2033,82
1998,82
1930,82
1979,82
1940,82
1992,82
1978,82
1968,81
1956,81
2035,81
2038,81
1954,81
2060,81
2041,81
2005,81
2029,81
2022,81
1962,81
1946,81
1969,81
1984,81
1957,81
1927,81
2059,80
2006,80
1947,80
2018,80
1996,80
2030,80
2052,79
2032,79
2023,79
2079,79
1963,79
2037,79
1916,79
2046,79
2021,78
2056,78
2003,78
2058,78
1991,78
2000,78
1977,78
1944,78
2043,78
2062,78
2042,78
1987,78
2048,78
2045,77
2026,77
2067,77
2061,77
2001,77
2115,77
2014,77
2013,77
2028,77
2078,77
1995,77
2070,77
2076,76
2055,76
2015,76
2083,76
2053,76
2008,76
2044,76
2011,76
2068,76
2087,76
2063,76
2081,75
2104,75
2088,75
2122,75
2125,75
2089,75
2082,75
2027,75
2025,75
2100,75
2091,74
2064,74
2171,74
2031,74
2039,74
2040,74
2080,74
2047,74
2057,73
2135,73
2069,73
2073,73
2085,73
2101,73
2077,73
2084,73
1929,73
2092,73
2111,73
2086,72
2107,72
2103,72
2054,72
2127,72
2050,72
2065,72
2097,72
2123,72
2119,72
2094,72
2098,72
2105,72
2108,72
2072,72
2075,72
2036,71
2113,71
2147,71
2172,71
2102,71
2009,71
2142,71
2096,71
2093,71
2116,71
2130,71
2051,71
2110,71
2034,71
2099,70
2126,70
2112,70
2143,70
2120,70
2169,70
2149,70
2128,70
2074,69
2106,69
2153,69
2132,69
2131,69
2176,69
2178,69
2198,69
2151,68
2157,68
2173,68
2114,68
2129,68
2165,68
2145,68
2134,68
2136,68
2156,68
2124,68
2152,68
2095,67
2121,67
2162,67
2214,66
2206,66
2066,66
2138,66
2154,66
2049,66
2179,66
2141,66
2090,66
2117,66
2109,66
2161,65
2166,65
2159,65
2071,65
2158,65
2191,65
2170,65
2183,64
2189,64
2168,64
2205,64
2164,64
2181,64
2148,64
2155,64
2200,64
2184,64
2235,64
2167,64
2217,63
2215,63
2196,63
2185,63
2174,63
2213,63
2236,63
2144,63
2146,63
2139,63
2160,63
2188,63
2118,63
2243,63
2133,63
2208,62
2195,62
2140,62
2177,62
2163,62
2193,62
2218,62
2137,62
2192,61
2187,61
2256,61
2221,61
2207,61
2180,61
2210,61
2247,61
2209,61
2291,61
2254,61
2233,61
2274,61
2257,61
2227,61
2182,60
2175,60
2258,60
2199,60
2150,60
2246,60
2231,60
2244,60
2280,59
2230,59
2203,59
2228,59
2194,59
2186,59
2289,59
2267,59
2212,59
2240,59
2248,59
2270,59
2297,59
2225,59
2296,59
2202,59
2211,59
2266,58
2312,58
2234,58
2252,58
2263,58
2355,58
2190,58
2278,58
2259,58
2222,58
2265,58
2197,57
2241,57
2260,57
2238,57
2249,57
2281,57
2220,57
2352,56
2226,56
2372,56
2237,56
2272,56
2224,56
2293,56
2287,56
2264,56
2328,56
2308,56
2304,56
2361,56
2253,56
2262,56
2282,56
2298,55
2201,55
2285,55
2269,55
2255,55
2332,55
2310,55
2271,55
2367,55
2374,55
2245,55
2223,55
2286,55
2283,55
2299,54
2302,54
2273,54
2359,54
2351,54
2341,54
2317,54
2290,54
2321,54
2344,54
2276,54
2314,54
2232,54
2251,54
2288,54
2324,54
2331,54
2295,53
2318,53
2309,53
2322,53
2316,53
2326,53
2411,53
2219,53
2360,52
2337,52
2275,52
2315,52
2301,52
2261,52
2294,52
2375,52
2336,52
2330,52
2303,52
2405,52
2250,52
2239,52
2305,52
2311,51
2279,51
2334,51
2307,51
2369,51
2353,51
2335,51
2216,51
2363,51
2204,51
2333,50
2404,50
2386,50
2306,50
2277,50
2356,50
2407,50
2268,50
2396,50
2300,50
2395,50
2327,50
2325,50
2346,50
2365,50
2350,50
2379,50
2345,49
2319,49
2387,49
2368,49
2419,49
2362,49
2383,49
2343,49
2292,49
2320,49
2418,49
2329,49
2401,49
2409,49
2323,49
2389,49
2338,49
2394,48
2349,48
2390,48
2284,48
2358,48
2376,48
2313,48
2357,48
2366,48
2242,48
2342,48
2229,48
2403,48
2476,47
2437,47
2400,47
2378,47
2436,47
2413,47
2382,47
2377,47
2480,46
2438,46
2398,46
2393,46
2447,46
2414,46
2417,46
2381,46
2340,46
2347,46
2364,46
2508,46
2467,46
2380,46
2423,46
2384,46
2399,46
2371,45
2348,45
2373,45
2339,45
2408,45
2415,45
2449,45
2442,45
2397,45
2416,45
2482,45
2427,45
2421,45
2443,44
2385,44
2429,44
2402,44
2451,44
2468,44
2453,44
2441,44
2439,44
2477,44
2486,44
2440,44
2444,44
2392,44
2534,43
2406,43
2432,43
2537,43
2354,43
2425,43
2370,43
2410,43
2495,43
2461,43
2497,43
2501,43
2431,43
2526,43
2391,43
2543,43
2524,42
2523,42
2505,42
2504,42
2509,42
2519,42
2424,42
2430,42
2473,42
2510,42
2490,42
2498,42
2518,42
2462,42
2551,42
2454,42
2491,42
2515,42
2446,42
2426,42
2445,42
2465,41
2542,41
2475,41
2466,41
2388,41
2503,41
2493,41
2531,41
2412,41
2450,41
2573,41
2525,41
2577,41
2460,41
2455,41
2459,41
2502,41
2458,41
2464,41
2528,41
2544,41
2456,41
2514,40
2536,40
2435,40
2434,40
2500,40
2494,40
2560,40
2550,40
2579,40
2433,40
2576,40
2472,40
2538,40
2561,40
2422,40
2535,40
2530,40
2463,40
2457,40
2545,40
2496,40
2527,39
2562,39
2481,39
2420,39
2596,39
2554,39
2563,39
2568,39
2487,39
2428,39
2448,39
2651,39
2511,39
2533,39
2552,39
2590,39
2492,39
2585,38
2469,38
2553,38
2522,38
2478,38
2499,38
2521,38
2452,38
2644,38
2540,38
2516,38
2506,38
2557,38
2570,38
2584,38
2565,38
2588,38
2571,38
2666,38
2512,38
2567,38
2529,38
2488,38
2474,37
2485,37
2547,37
2583,37
2572,37
2541,37
2598,37
2489,37
2483,37
2582,37
2613,37
2513,37
2589,37
2611,37
2556,37
2555,37
2615,37
2539,37
2575,37
2517,37
2594,37
2548,37
2599,36
2671,36
2569,36
2642,36
2559,36
2663,36
2625,36
2603,36
2532,36
2558,36
2520,36
2580,36
2612,36
2614,36
2592,36
2549,36
2616,36
2566,35
2507,35
2638,35
2629,35
2643,35
2470,35
2609,35
2574,35
2639,35
2578,35
2471,35
2601,35
2600,35
2593,35
2617,34
2656,34
2604,34
2586,34
2670,34
2660,34
2728,34
2607,34
2641,34
2564,34
2608,34
2602,34
2636,34
2637,34
2650,33
2546,33
2640,33
2484,33
2627,33
2677,33
2648,33
2659,33
2606,33
2672,33
2597,33
2581,33
2645,33
2620,33
2664,33
2657,33
2633,33
2681,33
2706,33
2661,33
2711,33
2694,33
2595,33
2679,33
2630,32
2680,32
2732,32
2683,32
2618,32
2744,32
2690,32
2688,32
2692,32
2479,32
2626,32
2652,32
2621,32
2667,32
2665,32
2702,32
2700,32
2695,32
2628,31
2653,31
2715,31
2740,31
2610,31
2658,31
2635,31
2724,31
2705,31
2726,31
2675,31
2673,31
2716,31
2708,31
2764,31
2591,31
2668,31
2691,31
2746,31
2684,31
2756,31
2624,31
2654,31
2713,31
2686,31
2587,31
2745,30
2623,30
2685,30
2714,30
2632,30
2622,30
2649,30
2786,30
2678,30
2676,30
2787,30
2718,30
2647,30
2712,30
2619,30
2655,30
2682,30
2669,29
2815,29
2646,29
2748,29
2721,29
2720,29
2605,29
2814,29
2698,29
2739,29
2777,29
2674,29
2701,29
2763,29
2799,28
2693,28
2631,28
2834,28
2689,28
2841,28
2767,28
2634,28
2662,28
2696,28
2775,28
2778,28
2765,28
2736,28
2770,28
2709,28
2731,28
2704,28
2800,27
2784,27
2741,27
2854,27
2697,27
2803,27
2719,27
2730,27
2754,27
2802,27
2791,27
2723,27
2751,27
2774,27
2729,27
2687,27
2852,27
2801,27
2758,27
2807,27
2717,27
2809,27
2771,27
2759,26
2913,26
2753,26
2737,26
2703,26
2766,26
2868,26
2773,26
2769,26
2780,26
2836,26
2823,26
2835,26
2747,26
2824,26
2810,26
2707,26
2727,26
2782,26
2832,26
2816,26
2808,26
2762,26
2872,26
2831,25
2892,25
2785,25
2830,25
2855,25
2890,25
2837,25
2844,25
2798,25
2757,25
2734,25
2856,25
2735,25
2725,25
2794,25
2742,25
2820,25
2863,25
2812,25
2811,25
2848,25
2865,25
2781,25
2862,24
2845,24
2710,24
2776,24
2795,24
2847,24
2804,24
2779,24
2699,24
2792,24
2789,24
2749,24
2876,24
2825,24
2755,24
2733,24
2743,24
2874,24
2842,24
2797,24
2819,24
2788,24
2875,24
2722,24
2772,24
2864,24
2833,24
2805,24
2843,24
2738,24
2826,24
2896,23
2869,23
2859,23
2796,23
2822,23
2867,23
2952,23
2840,23
2914,23
2853,23
2909,23
2889,23
2793,23
2817,23
2897,23
2790,23
2923,23
2861,23
2916,23
2880,23
2828,23
2881,23
2887,23
2895,23
2873,23
2959,22
2761,22
2912,22
2911,22
2922,22
2860,22
2838,22
2885,22
2752,22
2900,22
2821,22
2850,22
2760,22
2936,22
2935,22
2918,22
2783,22
2903,22
2884,22
2829,22
2846,22
2750,22
2941,22
2879,22
2866,21
2813,21
2893,21
2944,21
2768,21
2989,21
2849,21
2908,21
2946,21
2930,21
2940,21
2937,21
2948,21
2878,21
2988,21
2871,21
2919,21
2917,21
2985,21
2932,21
2934,21
2984,21
2962,21
2858,21
3007,20
2969,20
2924,20
2933,20
2905,20
2882,20
2920,20
2945,20
2966,20
2938,20
2995,20
2888,20
2915,20
2971,20
2950,20
2907,20
2898,20
2926,20
2964,20
2910,20
2929,20
2954,20
2956,20
2967,20
2904,19
2979,19
2951,19
2839,19
2886,19
2987,19
2857,19
2925,19
2870,19
2949,19
2963,19
2974,19
2899,19
2906,19
2902,19
3001,19
2990,19
2921,19
2827,19
2982,19
2928,19
2891,18
3021,18
2939,18
3037,18
3057,18
2975,18
2806,18
3075,18
3061,18
2901,18
2960,18
2977,18
2955,18
2972,18
2877,18
2851,18
2947,18
2818,18
3019,18
3020,18
2931,18
3003,18
3071,18
3022,18
3011,18
2942,18
3008,18
3076,17
2943,17
3025,17
3027,17
3051,17
2883,17
2999,17
2973,17
2997,17
2978,17
2953,17
2894,17
3013,17
3005,17
2983,17
3072,17
3044,17
2993,17
2957,17
2965,17
3023,17
3018,17
2968,17
3032,17
2981,16
3073,16
2958,16
2998,16
3059,16
2994,16
3000,16
3090,16
3034,16
2927,16
3093,16
2986,16
3010,16
3050,16
3017,16
3091,16
3006,16
2992,16
3070,16
3056,16
3047,16
2970,16
3074,16
3081,15
3033,15
3117,15
3100,15
3042,15
3060,15
3087,15
2991,15
3045,15
3004,15
3068,15
3063,15
3084,15
3080,15
3036,15
3012,15
2976,15
3109,15
3038,15
3048,15
3039,15
3035,15
3058,15
3054,14
3111,14
3089,14
3002,14
3053,14
3094,14
3064,14
3095,14
3105,14
3055,14
2980,14
2961,14
3015,14
3083,14
3098,14
3065,14
3049,14
3028,14
3040,14
3014,14
3016,14
3024,14
3101,14
3104,13
3046,13
2996,13
3088,13
3106,13
3128,13
3129,13
3031,13
3079,13
3119,13
3107,13
3009,13
3026,13
3164,13
3097,13
3030,13
3124,13
3086,13
3052,13
3149,13
3143,13
3122,13
3145,13
3132,13
3096,13
3138,13
3148,12
3166,12
3112,12
3108,12
3103,12
3168,12
3136,12
3114,12
3041,12
3183,12
3123,12
3191,12
3082,12
3152,12
3150,12
3099,12
3181,12
3154,12
3192,12
3170,12
3069,12
3140,12
3066,12
3130,12
3110,12
3134,12
3062,12
3125,12
3142,12
3029,12
3043,12
3162,12
3085,12
3186,12
3102,12
3216,11
3151,11
3126,11
3133,11
3116,11
3171,11
3163,11
3067,11
3078,11
3159,11
3195,11
3127,11
3147,11
3153,11
3206,11
3200,11
3077,11
3092,11
3204,11
3121,11
3222,11
3208,11
3217,11
3173,11
3135,11
3139,10
3218,10
3141,10
3256,10
3175,10
3144,10
3179,10
3207,10
3156,10
3193,10
3203,10
3187,10
3118,10
3223,10
3210,10
3196,10
3194,10
3180,10
3197,10
3174,10
3248,10
3167,10
3198,10
3146,10
3190,10
3137,10
3220,10
3120,10
3184,10
3160,10
3176,10
3169,10
3215,9
3209,9
3243,9
3224,9
3178,9
3161,9
3205,9
3115,9
3235,9
3182,9
3253,9
3225,9
3252,9
3228,9
3232,9
3131,9
3199,9
3239,9
3201,9
3157,9
3172,9
3177,9
3211,9
3255,9
3113,9
3165,9
3249,9
3202,9
3241,8
3213,8
3229,8
3230,8
3188,8
3185,8
3236,8
3158,8
3254,8
3189,8
3247,8
3155,8
3226,8
3244,8
3233,8
3227,8
3221,8
3214,8
3240,7
3250,7
3257,7
3212,7
3219,7
3245,7
3234,6
3246,6
3242,6
3237,6
3231,6
3238,5
3251,5
3258,5
3259,5
