uid,total_counts
0,2233
1,1838
2,1728
3,1590
4,1518
5,1500
6,1338
7,1319
8,1291
9,1281
10,1274
11,1269
12,1259
13,1256
14,1241
15,1240
16,1226
17,1219
18,1219
19,1211
20,1211
21,1211
22,1171
23,1169
24,1158
25,1151
26,1144
27,1113
28,1074
29,1050
30,1047
31,1036
32,1019
33,1015
34,1014
35,1013
36,1011
37,1008
38,1005
39,1001
40,999
41,998
42,989
43,981
44,971
45,967
46,961
47,960
48,955
49,953
50,945
51,941
52,937
53,936
54,934
55,926
56,922
57,920
58,914
59,908
60,905
61,900
62,894
63,893
64,893
65,889
66,886
67,884
68,883
69,882
70,878
71,875
72,874
73,872
74,872
75,868
76,868
77,866
78,864
79,862
80,857
81,856
82,854
83,852
84,850
85,849
86,848
87,847
88,847
89,843
90,840
91,837
92,837
94,836
93,836
95,831
96,829
97,825
98,825
99,825
100,824
101,823
102,822
103,820
104,819
105,819
107,815
106,815
108,813
109,812
110,803
111,796
112,795
113,795
114,793
115,793
116,792
118,789
117,789
119,786
120,784
121,782
122,781
123,777
124,775
125,775
126,773
127,769
129,766
128,766
130,765
131,764
132,764
133,764
134,761
135,761
136,759
137,756
138,754
139,751
140,749
141,748
142,744
143,742
144,741
145,740
146,736
147,735
148,734
149,733
150,731
153,729
152,729
151,729
154,728
155,728
156,726
157,724
158,724
159,723
160,722
161,720
162,720
163,720
164,717
165,716
166,714
167,711
168,710
169,707
170,707
171,702
172,701
173,700
174,699
175,698
176,695
177,694
178,694
179,693
180,688
181,686
182,685
183,684
184,684
185,683
186,683
188,682
187,682
189,679
190,678
191,678
192,677
193,675
194,671
195,670
196,670
197,668
199,667
198,667
200,666
201,665
202,662
203,661
204,659
205,655
206,654
207,651
208,650
209,648
210,646
211,645
212,644
213,640
214,639
215,638
216,636
217,634
218,634
219,634
220,633
221,633
224,631
223,631
222,631
225,630
226,628
227,628
228,627
229,626
230,626
231,625
232,625
235,624
234,624
233,624
236,622
237,622
238,621
239,618
240,617
241,616
242,616
243,613
244,612
247,611
246,611
245,611
248,610
249,610
250,607
251,606
252,605
253,603
254,602
255,601
256,600
257,599
258,598
259,597
260,596
261,594
262,592
263,592
264,591
265,591
266,591
267,589
268,588
270,587
269,587
271,586
272,583
273,583
274,582
275,582
276,582
277,579
278,579
279,576
280,576
281,573
282,572
283,572
284,572
285,570
286,564
287,564
288,564
289,563
290,562
291,561
293,560
292,560
294,559
295,559
296,559
297,557
298,557
299,556
300,556
301,556
302,555
303,554
304,553
305,552
306,551
307,551
308,550
309,550
310,549
311,549
312,548
313,548
314,548
315,547
317,546
316,546
318,545
319,544
320,544
321,544
322,543
323,543
324,542
325,541
326,541
327,539
328,538
329,536
330,536
331,534
332,534
333,533
334,532
335,529
336,529
337,529
338,529
339,529
342,528
340,528
341,528
343,526
344,525
345,525
346,525
347,525
348,525
349,523
350,521
351,521
354,520
352,520
353,520
355,518
356,518
357,517
358,517
359,517
360,517
361,516
362,515
364,514
363,514
365,513
366,513
367,512
368,512
369,511
370,510
371,510
372,510
373,510
376,509
374,509
375,509
377,508
378,507
380,507
379,507
381,506
384,506
385,506
382,506
383,506
386,505
387,505
388,504
389,504
390,503
391,503
392,503
393,501
394,500
395,499
396,499
397,499
398,499
399,498
401,497
400,497
403,496
402,496
404,494
405,493
406,492
407,492
408,491
409,490
412,489
413,489
411,489
410,489
414,488
415,488
416,487
417,487
418,486
419,485
421,484
423,484
422,484
420,484
424,483
425,483
426,483
427,482
428,481
429,480
430,480
431,480
432,480
433,479
434,478
435,478
436,477
437,477
438,476
439,475
440,473
441,473
442,472
445,471
444,471
443,471
446,470
447,469
448,469
449,468
450,468
451,467
452,467
453,467
456,465
455,465
454,465
457,463
458,462
459,461
460,461
461,460
462,460
463,460
464,460
467,459
469,459
466,459
465,459
468,459
470,456
471,456
472,456
473,454
474,453
475,453
476,453
477,452
478,452
479,451
481,450
480,450
482,449
483,446
484,446
485,446
486,446
487,446
488,445
489,445
490,444
491,444
492,443
493,442
495,442
496,442
497,442
494,442
498,441
499,440
500,440
501,439
502,438
505,437
503,437
504,437
506,436
507,436
508,436
509,435
510,434
511,434
512,434
513,433
514,431
515,430
516,430
517,429
518,429
519,428
520,427
521,427
522,427
523,427
524,427
525,427
526,426
527,425
528,425
529,424
530,424
531,423
532,423
533,423
534,423
535,422
536,422
537,422
538,421
539,420
540,420
541,420
542,419
543,419
544,419
545,419
546,418
547,416
548,416
549,416
550,415
551,414
552,413
553,413
554,413
555,413
556,412
557,411
558,411
559,411
561,410
562,410
560,410
565,409
566,409
563,409
564,409
568,408
569,408
570,408
567,408
571,407
572,407
576,406
579,406
578,406
577,406
575,406
574,406
573,406
580,404
581,404
582,404
583,404
584,404
585,404
589,403
591,403
590,403
587,403
588,403
586,403
592,402
593,402
594,401
595,401
596,401
600,400
599,400
598,400
597,400
601,399
602,399
603,399
604,399
605,399
608,398
610,398
609,398
607,398
606,398
613,397
614,397
611,397
612,397
615,396
616,396
617,395
618,395
620,395
621,395
619,395
622,394
623,394
624,394
625,393
626,393
627,393
631,392
633,392
632,392
630,392
628,392
629,392
634,391
635,391
636,391
637,390
638,390
639,390
640,389
642,388
643,388
641,388
644,387
645,387
646,387
647,386
648,386
649,385
650,385
651,384
652,384
653,384
658,383
657,383
655,383
656,383
654,383
659,382
661,382
662,382
660,382
663,380
664,379
665,379
666,379
667,378
668,378
672,377
674,377
673,377
670,377
671,377
669,377
675,376
676,376
677,376
678,375
679,375
681,374
680,374
682,373
683,373
684,373
685,371
686,371
687,371
688,371
689,371
690,371
693,370
692,370
691,370
694,369
695,368
696,368
697,368
698,367
699,367
700,367
701,367
704,366
703,366
702,366
705,364
706,363
707,363
708,362
709,362
710,362
711,362
712,362
717,361
716,361
715,361
713,361
714,361
718,359
719,359
720,359
721,358
722,358
723,358
725,357
726,357
724,357
728,356
729,356
730,356
731,356
732,356
727,356
733,355
734,355
735,355
740,354
742,354
741,354
737,354
739,354
738,354
736,354
743,353
744,353
745,352
746,352
750,351
751,351
752,351
749,351
747,351
748,351
753,350
756,350
754,350
755,350
757,349
758,348
759,348
760,348
761,347
762,346
763,346
764,346
767,345
765,345
766,345
768,343
769,343
770,342
771,342
772,342
773,342
774,342
776,341
777,341
775,341
779,340
780,340
781,340
778,340
782,339
783,338
784,338
785,338
786,338
788,337
787,337
789,336
790,336
791,335
792,335
793,335
794,335
795,334
796,334
799,333
797,333
798,333
803,332
804,332
800,332
802,332
801,332
805,331
806,331
807,331
808,331
809,330
811,329
812,329
810,329
813,328
814,328
815,328
816,328
817,328
818,328
819,328
821,327
820,327
822,326
828,326
832,326
823,326
830,326
829,326
831,326
827,326
826,326
825,326
824,326
833,325
834,324
835,324
836,324
837,324
838,324
842,323
843,323
844,323
841,323
840,323
839,323
847,322
848,322
846,322
845,322
851,321
852,321
849,321
850,321
854,320
855,320
856,320
853,320
857,319
858,319
859,319
864,318
867,318
866,318
865,318
861,318
863,318
862,318
860,318
874,317
873,317
872,317
871,317
870,317
868,317
869,317
875,316
876,316
877,316
878,316
879,315
880,315
882,315
883,315
881,315
884,314
885,314
886,314
887,314
888,314
889,314
892,313
890,313
891,313
896,312
897,312
893,312
895,312
894,312
898,311
899,311
900,310
901,310
902,310
903,310
905,309
907,309
904,309
906,309
908,308
909,308
910,308
911,308
912,308
913,308
916,307
918,307
917,307
915,307
914,307
919,306
920,306
921,306
922,306
923,306
927,305
929,305
928,305
926,305
925,305
924,305
930,304
931,304
932,304
933,304
934,304
935,304
936,304
937,304
939,303
940,303
938,303
943,302
941,302
942,302
949,301
953,301
952,301
951,301
950,301
944,301
948,301
946,301
945,301
947,301
954,300
955,300
956,300
957,300
958,300
959,300
960,300
961,300
966,299
968,299
967,299
969,299
965,299
963,299
962,299
964,299
970,298
971,298
972,298
973,298
974,298
980,297
984,297
983,297
982,297
981,297
977,297
979,297
978,297
976,297
975,297
991,296
990,296
989,296
987,296
988,296
985,296
986,296
992,295
993,295
994,294
995,294
1006,293
1005,293
1004,293
1003,293
1002,293
1000,293
999,293
998,293
997,293
996,293
1001,293
1007,292
1008,292
1009,292
1011,291
1010,291
1012,290
1014,290
1013,290
1015,289
1016,289
1017,289
1018,289
1019,289
1020,289
1021,289
1023,288
1022,288
1024,287
1025,287
1026,287
1027,287
1028,287
1029,287
1030,287
1033,286
1035,286
1032,286
1031,286
1034,286
1036,285
1038,285
1039,285
1040,285
1037,285
1045,284
1048,284
1046,284
1047,284
1044,284
1043,284
1042,284
1041,284
1049,283
1050,283
1051,283
1052,283
1053,283
1058,282
1061,282
1060,282
1059,282
1057,282
1055,282
1056,282
1054,282
1062,281
1063,281
1069,280
1067,280
1068,280
1066,280
1065,280
1064,280
1070,279
1071,279
1072,279
1073,279
1074,279
1075,279
1076,279
1079,278
1081,278
1080,278
1078,278
1077,278
1082,277
1083,277
1084,277
1085,277
1086,276
1087,276
1088,276
1089,276
1090,276
1091,276
1093,275
1092,275
1094,273
1095,273
1096,273
1097,273
1098,272
1099,272
1100,272
1101,272
1102,272
1108,271
1111,271
1110,271
1109,271
1104,271
1107,271
1105,271
1103,271
1106,271
1112,270
1113,270
1114,270
1115,270
1116,270
1119,269
1120,269
1118,269
1117,269
1121,268
1122,268
1123,268
1124,268
1125,268
1126,267
1134,266
1132,266
1135,266
1133,266
1127,266
1131,266
1129,266
1128,266
1130,266
1136,265
1137,265
1138,265
1139,265
1142,264
1144,264
1143,264
1141,264
1140,264
1145,263
1146,263
1147,263
1148,263
1149,263
1150,263
1151,263
1152,263
1153,263
1155,262
1154,262
1157,261
1158,261
1159,261
1160,261
1161,261
1162,261
1156,261
1164,260
1166,260
1163,260
1165,260
1167,259
1168,259
1169,259
1170,259
1171,259
1172,259
1173,259
1174,258
1181,257
1178,257
1180,257
1179,257
1175,257
1176,257
1177,257
1186,256
1190,256
1188,256
1187,256
1189,256
1185,256
1184,256
1183,256
1182,256
1191,255
1192,255
1193,255
1194,255
1195,255
1199,254
1201,254
1200,254
1202,254
1198,254
1197,254
1196,254
1208,253
1211,253
1210,253
1209,253
1212,253
1207,253
1204,253
1206,253
1203,253
1205,253
1213,252
1214,252
1215,252
1216,252
1217,251
1218,251
1219,251
1220,251
1221,251
1222,250
1223,250
1229,249
1227,249
1228,249
1226,249
1224,249
1225,249
1230,248
1232,248
1233,248
1231,248
1237,247
1238,247
1240,247
1236,247
1235,247
1234,247
1239,247
1241,246
1242,246
1243,246
1244,246
1245,246
1246,246
1247,246
1251,245
1253,245
1252,245
1250,245
1249,245
1248,245
1254,244
1255,244
1256,244
1257,244
1258,243
1261,242
1263,242
1262,242
1260,242
1259,242
1264,241
1265,241
1266,241
1267,241
1268,241
1269,241
1277,240
1276,240
1275,240
1274,240
1273,240
1270,240
1272,240
1271,240
1278,239
1279,239
1280,239
1281,239
1282,239
1283,239
1284,239
1287,238
1286,238
1285,238
1288,237
1289,237
1290,237
1291,237
1292,236
1299,235
1298,235
1297,235
1296,235
1295,235
1293,235
1294,235
1300,234
1301,234
1302,234
1303,234
1304,234
1305,234
1311,233
1314,233
1313,233
1312,233
1306,233
1310,233
1309,233
1308,233
1307,233
1323,232
1321,232
1324,232
1325,232
1322,232
1318,232
1320,232
1317,232
1316,232
1315,232
1319,232
1330,231
1334,231
1333,231
1332,231
1331,231
1329,231
1328,231
1327,231
1326,231
1335,230
1336,230
1342,229
1346,229
1345,229
1344,229
1343,229
1341,229
1339,229
1338,229
1340,229
1337,229
1352,228
1347,228
1348,228
1349,228
1350,228
1351,228
1353,228
1354,228
1355,228
1356,228
1366,227
1365,227
1362,227
1367,227
1363,227
1364,227
1361,227
1360,227
1359,227
1358,227
1357,227
1368,226
1369,226
1370,226
1373,225
1374,225
1371,225
1372,225
1380,224
1384,224
1383,224
1382,224
1381,224
1385,224
1379,224
1377,224
1376,224
1375,224
1378,224
1386,223
1387,223
1388,223
1389,223
1390,223
1391,223
1392,223
1393,223
1395,222
1394,222
1396,221
1397,221
1398,221
1399,221
1400,221
1401,221
1402,221
1408,220
1412,220
1411,220
1410,220
1409,220
1413,220
1407,220
1405,220
1404,220
1403,220
1406,220
1419,219
1424,219
1423,219
1422,219
1420,219
1421,219
1418,219
1417,219
1416,219
1415,219
1414,219
1425,218
1426,218
1427,218
1428,218
1429,218
1430,218
1435,217
1437,217
1436,217
1431,217
1434,217
1432,217
1433,217
1438,216
1439,216
1443,215
1445,215
1444,215
1442,215
1441,215
1440,215
1446,214
1447,214
1448,214
1449,214
1450,214
1454,213
1456,213
1455,213
1457,213
1453,213
1451,213
1452,213
1465,212
1472,212
1471,212
1470,212
1469,212
1468,212
1467,212
1466,212
1464,212
1463,212
1462,212
1461,212
1460,212
1459,212
1458,212
1478,211
1483,211
1482,211
1481,211
1479,211
1480,211
1477,211
1475,211
1474,211
1473,211
1476,211
1489,210
1493,210
1491,210
1490,210
1492,210
1488,210
1487,210
1486,210
1485,210
1484,210
1494,209
1495,209
1496,209
1497,209
1498,209
1499,209
1500,209
1501,209
1502,209
1506,208
1507,208
1505,208
1504,208
1503,208
1508,207
1509,207
1510,207
1511,207
1512,207
1513,207
1520,206
1525,206
1524,206
1523,206
1522,206
1521,206
1518,206
1519,206
1517,206
1516,206
1515,206
1514,206
1530,205
1533,205
1532,205
1531,205
1529,205
1527,205
1526,205
1528,205
1542,204
1541,204
1547,204
1546,204
1545,204
1544,204
1543,204
1540,204
1539,204
1538,204
1537,204
1536,204
1535,204
1534,204
1557,203
1556,203
1554,203
1558,203
1555,203
1551,203
1553,203
1550,203
1549,203
1552,203
1548,203
1559,202
1560,202
1561,202
1562,202
1564,202
1565,202
1566,202
1567,202
1568,202
1569,202
1570,202
1563,202
1574,201
1576,201
1575,201
1573,201
1571,201
1572,201
1581,200
1584,200
1583,200
1582,200
1585,200
1580,200
1579,200
1578,200
1577,200
1586,199
1587,199
1588,199
1589,199
1590,199
1591,199
1592,199
1593,199
1598,198
1601,198
1600,198
1599,198
1597,198
1596,198
1595,198
1594,198
1608,197
1613,197
1612,197
1611,197
1610,197
1609,197
1607,197
1606,197
1605,197
1604,197
1603,197
1602,197
1618,196
1621,196
1619,196
1620,196
1617,196
1614,196
1615,196
1616,196
1628,195
1633,195
1632,195
1631,195
1629,195
1630,195
1627,195
1626,195
1625,195
1624,195
1623,195
1622,195
1634,194
1635,194
1636,194
1637,194
1638,194
1639,194
1640,194
1643,193
1644,193
1645,193
1642,193
1641,193
1646,192
1647,192
1648,192
1649,192
1650,192
1651,192
1652,192
1658,191
1662,191
1661,191
1660,191
1659,191
1655,191
1657,191
1656,191
1654,191
1653,191
1666,190
1669,190
1667,190
1668,190
1665,190
1664,190
1663,190
1670,189
1671,189
1672,189
1673,189
1674,189
1675,189
1676,189
1677,189
1682,188
1685,188
1684,188
1683,188
1679,188
1681,188
1680,188
1678,188
1692,187
1697,187
1696,187
1695,187
1694,187
1693,187
1691,187
1686,187
1689,187
1688,187
1687,187
1690,187
1701,186
1704,186
1702,186
1703,186
1700,186
1699,186
1698,186
1705,185
1706,185
1707,185
1708,185
1709,185
1710,185
1715,184
1717,184
1716,184
1713,184
1714,184
1712,184
1711,184
1718,183
1719,183
1720,183
1721,183
1722,183
1727,182
1730,182
1729,182
1728,182
1724,182
1726,182
1725,182
1723,182
1735,181
1738,181
1737,181
1736,181
1734,181
1733,181
1732,181
1731,181
1739,180
1740,180
1741,180
1742,180
1748,179
1752,179
1751,179
1750,179
1749,179
1746,179
1747,179
1745,179
1744,179
1743,179
1758,178
1762,178
1761,178
1760,178
1759,178
1757,178
1753,178
1755,178
1754,178
1756,178
1767,177
1771,177
1770,177
1769,177
1766,177
1765,177
1764,177
1763,177
1768,177
1772,176
1773,176
1774,176
1775,176
1782,175
1780,175
1783,175
1781,175
1785,175
1779,175
1776,175
1778,175
1784,175
1777,175
1795,174
1786,174
1802,174
1801,174
1800,174
1799,174
1798,174
1797,174
1796,174
1794,174
1793,174
1792,174
1791,174
1790,174
1789,174
1788,174
1787,174
1808,173
1813,173
1812,173
1811,173
1810,173
1809,173
1807,173
1806,173
1805,173
1804,173
1803,173
1821,172
1826,172
1825,172
1824,172
1823,172
1822,172
1819,172
1820,172
1818,172
1817,172
1816,172
1815,172
1814,172
1837,171
1836,171
1830,171
1838,171
1834,171
1835,171
1828,171
1833,171
1831,171
1829,171
1827,171
1832,171
1847,170
1853,170
1852,170
1851,170
1850,170
1849,170
1848,170
1854,170
1846,170
1844,170
1843,170
1842,170
1841,170
1840,170
1839,170
1845,170
1858,169
1860,169
1859,169
1857,169
1856,169
1855,169
1868,168
1873,168
1872,168
1871,168
1870,168
1869,168
1861,168
1867,168
1866,168
1865,168
1864,168
1863,168
1862,168
1880,167
1878,167
1879,167
1881,167
1877,167
1875,167
1874,167
1876,167
1886,166
1889,166
1888,166
1887,166
1883,166
1885,166
1884,166
1882,166
1896,165
1900,165
1899,165
1898,165
1897,165
1895,165
1894,165
1893,165
1892,165
1891,165
1890,165
1904,164
1906,164
1905,164
1901,164
1903,164
1902,164
1916,163
1923,163
1922,163
1921,163
1920,163
1919,163
1918,163
1917,163
1908,163
1915,163
1914,163
1913,163
1912,163
1911,163
1910,163
1909,163
1907,163
1929,162
1934,162
1932,162
1931,162
1930,162
1933,162
1928,162
1926,162
1924,162
1925,162
1927,162
1941,161
1945,161
1944,161
1943,161
1942,161
1946,161
1940,161
1938,161
1937,161
1936,161
1935,161
1939,161
1951,160
1954,160
1953,160
1952,160
1950,160
1949,160
1948,160
1947,160
1963,159
1970,159
1969,159
1968,159
1967,159
1966,159
1965,159
1964,159
1955,159
1962,159
1961,159
1960,159
1959,159
1958,159
1957,159
1956,159
1980,158
1988,158
1987,158
1986,158
1985,158
1984,158
1983,158
1982,158
1981,158
