uid,total_counts
1975,158
1979,158
1974,158
1972,158
1973,158
1978,158
1971,158
1977,158
1976,158
1995,157
2001,157
2000,157
1999,157
1998,157
1996,157
1997,157
1994,157
1993,157
1992,157
1991,157
1990,157
1989,157
2010,156
2016,156
2015,156
2014,156
2013,156
2012,156
2011,156
2004,156
2009,156
2008,156
2007,156
2006,156
2005,156
2003,156
2002,156
2024,155
2029,155
2028,155
2027,155
2026,155
2025,155
2022,155
2023,155
2020,155
2019,155
2018,155
2017,155
2021,155
2038,154
2045,154
2043,154
2042,154
2041,154
2040,154
2039,154
2044,154
2037,154
2035,154
2034,154
2033,154
2032,154
2031,154
2030,154
2036,154
2052,153
2057,153
2056,153
2055,153
2054,153
2053,153
2051,153
2050,153
2049,153
2048,153
2047,153
2046,153
2071,152
2070,152
2069,152
2068,152
2065,152
2066,152
2067,152
2064,152
2062,152
2061,152
2060,152
2059,152
2058,152
2063,152
2077,151
2081,151
2080,151
2079,151
2078,151
2072,151
2076,151
2074,151
2073,151
2075,151
2088,150
2094,150
2093,150
2092,150
2091,150
2089,150
2090,150
2087,150
2086,150
2085,150
2084,150
2083,150
2082,150
2102,149
2108,149
2107,149
2106,149
2105,149
2104,149
2103,149
2099,149
2101,149
2098,149
2097,149
2096,149
2095,149
2100,149
2126,148
2122,148
2123,148
2124,148
2125,148
2129,148
2127,148
2128,148
2130,148
2120,148
2121,148
2119,148
2117,148
2116,148
2115,148
2114,148
2113,148
2112,148
2111,148
2110,148
2109,148
2118,148
2140,147
2137,147
2142,147
2141,147
2138,147
2139,147
2136,147
2131,147
2134,147
2133,147
2132,147
2135,147
2149,146
2154,146
2153,146
2152,146
2151,146
2150,146
2147,146
2148,146
2146,146
2145,146
2144,146
2143,146
2164,145
2163,145
2160,145
2165,145
2162,145
2161,145
2158,145
2157,145
2156,145
2159,145
2155,145
2167,144
2172,144
2177,144
2176,144
2175,144
2173,144
2174,144
2171,144
2170,144
2169,144
2168,144
2166,144
2187,143
2195,143
2194,143
2193,143
2192,143
2191,143
2190,143
2189,143
2188,143
2184,143
2186,143
2183,143
2182,143
2181,143
2180,143
2179,143
2178,143
2185,143
2201,142
2204,142
2203,142
2202,142
2198,142
2200,142
2199,142
2197,142
2196,142
2212,141
2211,141
2210,141
2209,141
2208,141
2206,141
2205,141
2207,141
2219,140
2225,140
2224,140
2223,140
2222,140
2221,140
2220,140
2218,140
2217,140
2216,140
2215,140
2214,140
2213,140
2239,139
2238,139
2237,139
2236,139
2235,139
2234,139
2233,139
2232,139
2230,139
2229,139
2228,139
2227,139
2226,139
2231,139
2248,138
2254,138
2253,138
2252,138
2251,138
2250,138
2249,138
2245,138
2247,138
2246,138
2244,138
2243,138
2242,138
2241,138
2240,138
2265,137
2264,137
2258,137
2266,137
2262,137
2263,137
2256,137
2261,137
2259,137
2257,137
2255,137
2260,137
2274,136
2278,136
2277,136
2276,136
2275,136
2273,136
2272,136
2271,136
2270,136
2269,136
2268,136
2267,136
2286,135
2291,135
2290,135
2289,135
2288,135
2287,135
2285,135
2283,135
2282,135
2281,135
2280,135
2279,135
2284,135
2297,134
2299,134
2303,134
2302,134
2301,134
2300,134
2296,134
2298,134
2295,134
2294,134
2293,134
2292,134
2312,133
2311,133
2309,133
2313,133
2310,133
2314,133
2308,133
2306,133
2305,133
2304,133
2307,133
2325,132
2335,132
2334,132
2333,132
2332,132
2331,132
2330,132
2329,132
2328,132
2327,132
2326,132
2324,132
2323,132
2322,132
2321,132
2320,132
2319,132
2318,132
2317,132
2316,132
2315,132
2342,131
2347,131
2346,131
2345,131
2344,131
2343,131
2338,131
2341,131
2339,131
2337,131
2336,131
2340,131
2354,130
2359,130
2358,130
2357,130
2356,130
2355,130
2353,130
2352,130
2351,130
2350,130
2349,130
2348,130
2367,129
2373,129
2372,129
2371,129
2370,129
2369,129
2368,129
2360,129
2366,129
2362,129
2361,129
2365,129
2363,129
2364,129
2380,128
2386,128
2385,128
2384,128
2382,128
2381,128
2383,128
2379,128
2378,128
2377,128
2376,128
2375,128
2374,128
2394,127
2400,127
2399,127
2398,127
2397,127
2396,127
2395,127
2392,127
2393,127
2388,127
2391,127
2387,127
2390,127
2389,127
2423,126
2422,126
2412,126
2420,126
2419,126
2418,126
2417,126
2416,126
2415,126
2414,126
2421,126
2413,126
2411,126
2409,126
2408,126
2407,126
2406,126
2405,126
2404,126
2403,126
2402,126
2401,126
2410,126
2443,125
2439,125
2440,125
2441,125
2442,125
2448,125
2444,125
2445,125
2446,125
2447,125
2437,125
2449,125
2438,125
2435,125
2436,125
2428,125
2424,125
2434,125
2426,125
2427,125
2425,125
2429,125
2430,125
2431,125
2432,125
2433,125
2459,124
2466,124
2465,124
2464,124
2463,124
2462,124
2461,124
2460,124
2452,124
2458,124
2453,124
2451,124
2450,124
2457,124
2454,124
2455,124
2456,124
2476,123
2485,123
2484,123
2483,123
2482,123
2481,123
2480,123
2479,123
2478,123
2477,123
2467,123
2474,123
2473,123
2472,123
2471,123
2470,123
2469,123
2468,123
2475,123
2500,122
2497,122
2498,122
2499,122
2495,122
2501,122
2502,122
2503,122
2496,122
2504,122
2494,122
2492,122
2491,122
2490,122
2489,122
2488,122
2487,122
2486,122
2493,122
2512,121
2519,121
2518,121
2517,121
2516,121
2515,121
2514,121
2513,121
2510,121
2509,121
2508,121
2507,121
2506,121
2511,121
2505,121
2530,120
2535,120
2532,120
2533,120
2534,120
2538,120
2536,120
2537,120
2539,120
2531,120
2522,120
2529,120
2527,120
2526,120
2525,120
2524,120
2523,120
2521,120
2520,120
2528,120
2554,119
2549,119
2552,119
2553,119
2558,119
2555,119
2556,119
2557,119
2550,119
2551,119
2548,119
2543,119
2547,119
2541,119
2542,119
2540,119
2544,119
2545,119
2546,119
2568,118
2575,118
2574,118
2573,118
2572,118
2571,118
2570,118
2569,118
2567,118
2559,118
2565,118
2564,118
2563,118
2562,118
2561,118
2560,118
2566,118
2590,117
2587,117
2588,117
2589,117
2585,117
2591,117
2592,117
2593,117
2586,117
2577,117
2584,117
2582,117
2581,117
2580,117
2579,117
2578,117
2583,117
2576,117
2610,116
2607,116
2608,116
2609,116
2613,116
2611,116
2612,116
2614,116
2605,116
2606,116
2596,116
2604,116
2598,116
2603,116
2595,116
2597,116
2594,116
2599,116
2600,116
2601,116
2602,116
2633,115
2632,115
2631,115
2630,115
2629,115
2628,115
2627,115
2626,115
2625,115
2624,115
2623,115
2621,115
2620,115
2619,115
2618,115
2617,115
2616,115
2615,115
2622,115
2648,114
2645,114
2646,114
2647,114
2643,114
2649,114
2650,114
2651,114
2644,114
2634,114
2642,114
2640,114
2639,114
2638,114
2637,114
2636,114
2635,114
2641,114
2658,113
2663,113
2662,113
2661,113
2660,113
2659,113
2664,113
2657,113
2655,113
2654,113
2653,113
2652,113
2656,113
2671,112
2677,112
2676,112
2675,112
2674,112
2673,112
2672,112
2670,112
2669,112
2668,112
2667,112
2666,112
2665,112
2685,111
2692,111
2691,111
2690,111
2688,111
2687,111
2686,111
2689,111
2684,111
2682,111
2678,111
2681,111
2680,111
2679,111
2683,111
2702,110
2708,110
2707,110
2706,110
2705,110
2704,110
2703,110
2701,110
2700,110
2699,110
2698,110
2697,110
2696,110
2695,110
2694,110
2693,110
2717,109
2723,109
2722,109
2721,109
2720,109
2719,109
2718,109
2710,109
2716,109
2714,109
2713,109
2712,109
2711,109
2709,109
2715,109
2739,108
2736,108
2737,108
2738,108
2743,108
2740,108
2741,108
2742,108
2734,108
2735,108
2729,108
2733,108
2728,108
2732,108
2726,108
2727,108
2725,108
2724,108
2730,108
2731,108
2752,107
2759,107
2758,107
2757,107
2756,107
2755,107
2754,107
2753,107
2751,107
2750,107
2749,107
2748,107
2747,107
2746,107
2745,107
2744,107
2769,106
2777,106
2776,106
2774,106
2773,106
2772,106
2771,106
2770,106
2775,106
2768,106
2766,106
2765,106
2764,106
2763,106
2762,106
2761,106
2760,106
2767,106
2797,105
2793,105
2794,105
2795,105
2796,105
2801,105
2798,105
2799,105
2800,105
2790,105
2802,105
2791,105
2792,105
2789,105
2782,105
2788,105
2778,105
2779,105
2780,105
2781,105
2783,105
2784,105
2785,105
2786,105
2787,105
2821,104
2817,104
2818,104
2819,104
2820,104
2827,104
2822,104
2823,104
2824,104
2815,104
2826,104
2816,104
2825,104
2814,104
2807,104
2803,104
2804,104
2805,104
2806,104
2813,104
2808,104
2810,104
2811,104
2812,104
2809,104
2849,103
2844,103
2845,103
2846,103
2847,103
2848,103
2851,103
2850,103
2852,103
2853,103
2854,103
2841,103
2843,103
2842,103
2828,103
2834,103
2840,103
2829,103
2830,103
2831,103
2833,103
2832,103
2835,103
2836,103
2837,103
2838,103
2839,103
2877,102
2872,102
2873,102
2874,102
2875,102
2876,102
2869,102
2878,102
2879,102
2880,102
2881,102
2882,102
2883,102
2871,102
2870,102
2857,102
2861,102
2855,102
2856,102
2858,102
2859,102
2860,102
2868,102
2862,102
2864,102
2865,102
2866,102
2867,102
2863,102
2902,101
2898,101
2899,101
2900,101
2901,101
2905,101
2903,101
2904,101
2906,101
2896,101
2897,101
2892,101
2895,101
2888,101
2884,101
2885,101
2894,101
2887,101
2886,101
2889,101
2890,101
2891,101
2893,101
2933,100
2926,100
2927,100
2928,100
2929,100
2930,100
2931,100
2932,100
2924,100
2934,100
2935,100
2936,100
2937,100
2938,100
2939,100
2940,100
2925,100
2911,100
2923,100
2914,100
2922,100
2907,100
2908,100
2909,100
2912,100
2913,100
2910,100
2915,100
2916,100
2917,100
2918,100
2919,100
2920,100
2921,100
2951,99
2959,99
2958,99
2957,99
2956,99
2955,99
2954,99
2953,99
2952,99
2947,99
2950,99
2948,99
2946,99
2945,99
2944,99
2943,99
2942,99
2949,99
2941,99
2973,98
2971,98
2972,98
2977,98
2974,98
2975,98
2976,98
2969,98
2970,98
2965,98
2968,98
2966,98
2964,98
2963,98
2962,98
2961,98
2960,98
2967,98
2996,97
2992,97
2993,97
2994,97
2995,97
2999,97
2997,97
2998,97
2990,97
3000,97
3001,97
2991,97
2988,97
2989,97
2987,97
2986,97
2985,97
2984,97
2983,97
2982,97
2981,97
2980,97
2979,97
2978,97
3016,96
3013,96
3014,96
3015,96
3011,96
3017,96
3018,96
3019,96
3012,96
3020,96
3010,96
3008,96
3007,96
3006,96
3005,96
3004,96
3003,96
3002,96
3009,96
3029,95
3034,95
3033,95
3032,95
3031,95
3030,95
3028,95
3027,95
3026,95
3025,95
3024,95
3023,95
3022,95
3021,95
3045,94
3053,94
3052,94
3051,94
3050,94
3049,94
3048,94
3047,94
3046,94
3036,94
3044,94
3043,94
3042,94
3041,94
3040,94
3039,94
3038,94
3037,94
3035,94
3061,93
3067,93
3066,93
3065,93
3064,93
3063,93
3062,93
3057,93
3060,93
3058,93
3054,93
3056,93
3055,93
3059,93
3086,92
3083,92
3084,92
3085,92
3089,92
3087,92
3088,92
3080,92
3090,92
3091,92
3081,92
3082,92
3079,92
3072,92
3078,92
3069,92
3070,92
3071,92
3068,92
3073,92
3074,92
3075,92
3076,92
3077,92
3103,91
3113,91
3112,91
3111,91
3110,91
3108,91
3107,91
3106,91
3105,91
3104,91
3109,91
3102,91
3092,91
3101,91
3093,91
3095,91
3096,91
3094,91
3097,91
3098,91
3099,91
3100,91
3123,90
3130,90
3129,90
3128,90
3127,90
3126,90
3125,90
3124,90
3122,90
3120,90
3119,90
3118,90
3117,90
3116,90
3115,90
3114,90
3121,90
3143,89
3148,89
3145,89
3146,89
3147,89
3153,89
3149,89
3150,89
3151,89
3152,89
3144,89
3133,89
3142,89
3136,89
3131,89
3141,89
3134,89
3135,89
3132,89
3137,89
3138,89
3139,89
3140,89
3165,88
3174,88
3173,88
3172,88
3171,88
3170,88
3169,88
3168,88
3167,88
3166,88
3154,88
3164,88
3159,88
3156,88
3157,88
3158,88
3155,88
3160,88
3161,88
3162,88
3163,88
3184,87
3192,87
3191,87
3190,87
3189,87
3188,87
3187,87
3186,87
3185,87
3183,87
3181,87
3180,87
3179,87
3178,87
3177,87
3176,87
3175,87
3182,87
3213,86
3208,86
3209,86
3210,86
3211,86
3212,86
3217,86
3214,86
3215,86
3216,86
3218,86
3206,86
3207,86
3200,86
3205,86
3198,86
3194,86
3195,86
3196,86
3197,86
3204,86
3199,86
3201,86
3202,86
3203,86
3193,86
3237,85
3233,85
3234,85
3235,85
3236,85
3240,85
3238,85
3239,85
3241,85
3242,85
3231,85
3232,85
3230,85
3219,85
3228,85
3227,85
3226,85
3225,85
3224,85
3223,85
3222,85
3221,85
3220,85
3229,85
3261,84
3257,84
3258,84
3259,84
3260,84
3255,84
3262,84
3263,84
3264,84
3265,84
3256,84
3249,84
3254,84
3248,84
3244,84
3246,84
3247,84
3245,84
3243,84
3250,84
3251,84
3252,84
3253,84
3275,83
3282,83
3281,83
3280,83
3279,83
3278,83
3277,83
3276,83
3273,83
3274,83
3272,83
3271,83
3270,83
3269,83
3268,83
3267,83
3266,83
3299,82
3298,82
3291,82
3296,82
3295,82
3294,82
3293,82
3292,82
3297,82
3290,82
3288,82
3287,82
3286,82
3285,82
3284,82
3283,82
3289,82
3325,81
3319,81
3320,81
3321,81
3322,81
3323,81
3324,81
3329,81
3326,81
3327,81
3328,81
3316,81
3330,81
3331,81
3332,81
3317,81
3318,81
3315,81
3307,81
3300,81
3301,81
3302,81
3304,81
3305,81
3306,81
3303,81
3308,81
3310,81
3311,81
3312,81
3313,81
3314,81
3309,81
3349,80
3346,80
3347,80
3348,80
3352,80
3350,80
3351,80
3353,80
3354,80
3344,80
3345,80
3340,80
3343,80
3337,80
3334,80
3335,80
3336,80
3333,80
3338,80
3339,80
3341,80
3342,80
3365,79
3374,79
3373,79
3372,79
3371,79
3370,79
3369,79
3368,79
3367,79
3366,79
3364,79
3362,79
3361,79
3360,79
3359,79
3358,79
3357,79
3356,79
3355,79
3363,79
3396,78
3391,78
3392,78
3393,78
3394,78
3395,78
3402,78
3397,78
3398,78
3399,78
3401,78
3389,78
3390,78
3400,78
3388,78
3380,78
3387,78
3376,78
3377,78
3375,78
3379,78
3378,78
3381,78
3382,78
3383,78
3384,78
3385,78
3386,78
3427,77
3421,77
3422,77
3423,77
3424,77
3425,77
3426,77
3434,77
3428,77
3429,77
3430,77
3431,77
3432,77
3433,77
3419,77
3420,77
3418,77
3404,77
3410,77
3403,77
3417,77
3405,77
3406,77
3407,77
3409,77
3408,77
3411,77
3412,77
3413,77
3414,77
3415,77
3416,77
3456,76
3451,76
3452,76
3453,76
3454,76
3455,76
3449,76
3457,76
3458,76
3459,76
3460,76
3461,76
3450,76
3442,76
3448,76
3441,76
3436,76
3447,76
3438,76
3439,76
3440,76
3437,76
3435,76
3443,76
3444,76
3445,76
3446,76
3481,75
3480,75
3479,75
3478,75
3477,75
3476,75
3475,75
3474,75
3473,75
3472,75
3471,75
3469,75
3468,75
3467,75
3466,75
3465,75
3464,75
3463,75
3462,75
3470,75
3503,74
3498,74
3499,74
3500,74
3501,74
3502,74
3508,74
3504,74
3505,74
3506,74
3507,74
3509,74
3496,74
3497,74
3484,74
3495,74
3488,74
3494,74
3482,74
3485,74
3486,74
3487,74
3483,74
3489,74
3490,74
3491,74
3492,74
3493,74
3522,73
3533,73
3532,73
3531,73
3530,73
3529,73
3528,73
3527,73
3526,73
3525,73
3524,73
3523,73
3521,73
3515,73
3510,73
3511,73
3512,73
3514,73
3513,73
3516,73
3517,73
3518,73
3519,73
3520,73
3557,72
3551,72
3552,72
3553,72
3554,72
3555,72
3556,72
3562,72
3558,72
3559,72
3560,72
3561,72
3549,72
3563,72
3550,72
3538,72
3548,72
3540,72
3547,72
3534,72
3535,72
3536,72
3539,72
3537,72
3541,72
3542,72
3543,72
3544,72
3545,72
3546,72
3587,71
3581,71
3582,71
3583,71
3584,71
3585,71
3586,71
3594,71
3588,71
3579,71
3590,71
3591,71
3592,71
3593,71
3580,71
3589,71
3578,71
3570,71
3577,71
3564,71
3565,71
3566,71
3568,71
3569,71
3567,71
3571,71
3572,71
3573,71
3574,71
3575,71
3576,71
3622,70
3615,70
3616,70
3617,70
3618,70
3619,70
3620,70
3621,70
3629,70
3623,70
3624,70
3625,70
3626,70
3627,70
3628,70
3613,70
3614,70
3610,70
3612,70
3602,70
3595,70
3596,70
3597,70
3598,70
3611,70
3600,70
3601,70
3599,70
3603,70
3605,70
3606,70
3607,70
3608,70
3609,70
3604,70
3646,69
3643,69
3644,69
3645,69
3650,69
3647,69
3648,69
3649,69
3641,69
3642,69
3638,69
3640,69
3630,69
3637,69
3636,69
3635,69
3634,69
3633,69
3632,69
3631,69
3639,69
3671,68
3666,68
3667,68
3669,68
3670,68
3676,68
3672,68
3673,68
3674,68
3675,68
3664,68
3677,68
3665,68
3668,68
3663,68
3656,68
3662,68
3651,68
3652,68
3654,68
3655,68
3653,68
3657,68
3658,68
3659,68
3660,68
3661,68
3705,67
3698,67
3699,67
3700,67
3701,67
3702,67
3703,67
3704,67
3711,67
3706,67
3707,67
3696,67
3708,67
3709,67
3710,67
3712,67
3713,67
3697,67
3684,67
3695,67
3686,67
3694,67
3678,67
3680,67
3681,67
3682,67
3683,67
3685,67
3679,67
3687,67
3689,67
3690,67
3691,67
3692,67
3693,67
3688,67
3734,66
3729,66
3730,66
3731,66
3732,66
3733,66
3737,66
3735,66
3736,66
3738,66
3739,66
3727,66
3728,66
3725,66
3726,66
3719,66
3714,66
3715,66
3716,66
3718,66
3717,66
3720,66
3721,66
3722,66
3723,66
3724,66
3761,65
3756,65
3757,65
3758,65
3759,65
3760,65
3766,65
3762,65
3763,65
3764,65
3765,65
3754,65
3767,65
3755,65
3743,65
3753,65
3746,65
3752,65
3740,65
3742,65
3744,65
3745,65
3741,65
3747,65
3748,65
3749,65
3750,65
3751,65
3801,64
3792,64
3793,64
3794,64
3795,64
3796,64
3797,64
3798,64
3799,64
3800,64
3807,64
3802,64
3803,64
3804,64
3805,64
3806,64
3808,64
3809,64
3810,64
3790,64
3791,64
3773,64
3789,64
3778,64
3788,64
3769,64
3770,64
3771,64
3772,64
3768,64
3775,64
3776,64
3777,64
3774,64
3779,64
3784,64
3780,64
3786,64
3785,64
3787,64
3783,64
3782,64
3781,64
3823,63
3832,63
3831,63
3830,63
3829,63
3828,63
3827,63
3826,63
3825,63
3824,63
3822,63
3811,63
3821,63
3820,63
3819,63
3818,63
3817,63
3816,63
3815,63
3814,63
3813,63
3812,63
3864,62
3863,62
3862,62
3861,62
3855,62
3860,62
3859,62
3858,62
3857,62
3866,62
3865,62
3872,62
3867,62
3868,62
3869,62
3870,62
3871,62
3873,62
3874,62
3875,62
3876,62
3856,62
3841,62
3854,62
3843,62
3833,62
3834,62
3835,62
3853,62
3837,62
3838,62
3839,62
3840,62
3842,62
3836,62
3844,62
3845,62
3846,62
3847,62
3848,62
3849,62
3850,62
3851,62
3852,62
3902,61
3896,61
3897,61
3898,61
3899,61
3900,61
3901,61
3907,61
3903,61
3904,61
3905,61
3906,61
3894,61
3908,61
3909,61
3895,61
3883,61
3893,61
3884,61
3892,61
3878,61
3880,61
3881,61
3882,61
3877,61
3879,61
3885,61
3887,61
3888,61
3889,61
3890,61
3891,61
3886,61
3930,60
3925,60
3926,60
3927,60
3928,60
3929,60
3933,60
3931,60
3932,60
3934,60
3936,60
3923,60
3924,60
3935,60
3922,60
3915,60
3921,60
3910,60
3911,60
3912,60
3914,60
3913,60
3916,60
3917,60
3918,60
3919,60
3920,60
3957,59
3952,59
3953,59
3954,59
3955,59
3956,59
3963,59
3958,59
3959,59
3960,59
3961,59
3962,59
3951,59
3950,59
3949,59
3942,59
3948,59
3937,59
3938,59
