uid,train_counts
0,1740
1,1505
2,1377
3,1297
4,1210
5,1192
6,1074
11,1055
7,1052
9,1038
10,1011
8,1010
12,1007
13,1000
16,993
17,992
14,976
19,972
20,969
15,968
21,964
18,959
23,943
24,927
22,925
25,915
26,908
27,905
28,861
31,829
35,819
41,818
30,816
29,815
40,810
37,807
32,804
34,800
33,800
38,795
39,793
36,792
42,789
44,782
48,778
43,776
50,761
47,759
49,757
45,756
46,755
54,750
53,749
51,747
52,747
56,745
57,739
59,731
65,719
62,719
60,717
66,717
55,714
67,712
61,711
64,711
58,709
76,708
74,705
75,704
63,704
79,701
73,700
68,699
72,697
69,696
80,691
87,688
81,687
78,687
77,685
83,685
92,682
82,682
94,682
90,681
70,679
89,679
84,677
71,675
100,673
101,672
85,672
86,671
93,668
96,668
97,666
102,665
95,664
112,660
105,660
103,658
91,657
88,657
98,656
107,655
104,652
108,652
99,650
110,648
121,641
111,639
119,639
106,637
126,637
116,636
109,635
120,632
128,630
125,629
114,628
115,625
118,624
122,624
135,623
117,622
123,621
113,620
130,619
136,619
124,616
127,612
134,611
138,610
146,610
129,609
133,606
150,604
149,603
132,601
154,597
156,597
143,596
155,596
168,596
131,592
161,591
145,591
152,590
144,590
148,589
151,588
137,588
164,588
158,588
142,587
141,585
139,584
160,584
165,582
140,582
157,580
153,578
163,576
147,575
159,574
162,574
166,570
178,568
171,567
190,566
179,566
174,563
167,562
181,558
176,558
188,558
175,558
170,557
177,556
194,553
189,552
185,551
173,551
192,551
169,551
183,549
193,548
184,547
196,544
172,544
180,543
195,542
201,539
187,539
207,539
197,538
200,538
182,532
191,532
199,530
203,529
230,527
212,526
202,525
225,524
186,523
198,523
209,522
222,522
216,521
211,521
224,519
217,519
208,519
210,515
221,513
205,513
206,513
204,512
229,510
231,506
235,506
233,505
215,505
219,505
218,504
241,502
232,501
237,500
240,500
220,499
249,499
223,498
265,498
228,498
236,498
251,496
214,496
226,496
213,495
252,493
247,491
238,491
257,491
242,490
259,490
234,490
243,487
239,486
248,484
260,482
273,481
250,481
267,481
266,480
227,480
263,480
258,478
246,476
245,475
270,474
253,474
268,474
254,474
244,473
272,470
261,469
275,468
284,468
287,467
262,467
278,467
269,467
290,467
271,465
285,464
274,464
286,464
302,462
279,462
264,460
255,460
297,459
281,458
294,458
276,455
283,455
256,454
293,453
292,452
277,449
295,447
280,447
282,446
309,445
308,445
305,445
322,444
325,444
307,443
304,442
319,441
300,441
289,441
321,441
306,441
314,440
296,440
317,439
291,439
299,437
303,437
298,437
301,437
318,436
339,436
315,435
310,435
329,434
328,433
337,432
330,432
324,432
332,431
320,431
312,430
333,430
323,430
344,429
288,429
349,427
340,427
336,427
347,426
334,425
346,424
342,424
335,423
316,423
341,422
350,421
313,421
311,421
331,421
353,420
326,420
357,420
358,420
351,419
355,418
364,418
376,416
362,416
352,416
359,414
382,413
327,413
361,411
338,411
374,411
375,411
354,410
367,410
395,410
348,409
403,409
394,408
387,407
370,407
385,407
404,406
369,406
377,406
408,406
343,405
360,404
381,404
406,403
365,403
410,403
412,402
396,402
392,402
393,401
379,401
378,401
356,401
417,401
384,401
363,400
373,400
372,400
415,399
420,398
407,398
368,398
388,397
389,397
398,397
402,396
400,396
390,395
397,395
345,394
399,394
434,393
401,393
425,393
433,392
371,392
411,392
386,391
413,390
428,390
380,389
440,389
446,389
383,389
445,388
391,387
422,387
451,387
474,387
432,386
437,385
430,385
429,385
461,384
435,383
419,383
405,382
414,381
465,381
444,381
421,381
438,380
423,380
487,380
452,380
431,379
427,379
457,379
418,379
366,378
454,378
409,378
458,377
426,377
456,376
467,375
469,375
436,375
462,374
460,374
443,373
505,373
424,371
468,371
491,371
416,371
485,370
466,370
441,370
448,367
455,367
447,366
486,366
472,365
481,364
442,364
439,364
449,364
450,363
493,363
463,362
471,360
477,359
478,359
494,359
523,358
504,357
507,356
479,356
453,356
498,356
508,356
470,356
497,355
473,354
490,353
501,353
488,353
476,353
500,353
502,353
459,352
531,351
484,351
475,351
524,350
529,350
480,350
519,350
509,350
520,350
499,349
489,349
525,348
503,348
464,348
527,347
513,347
552,347
496,346
512,346
483,346
482,346
517,346
492,346
539,346
532,345
533,345
530,344
545,343
548,343
521,342
526,342
575,340
511,340
541,340
510,340
543,339
537,339
601,339
516,339
553,338
518,338
556,338
554,338
534,338
535,337
515,337
514,337
589,336
551,335
540,335
536,335
506,335
495,334
549,333
599,333
564,333
577,332
561,332
557,332
559,332
562,332
542,331
574,330
522,329
626,329
566,328
605,328
622,327
544,327
585,327
609,326
600,326
604,326
570,326
621,326
587,326
558,326
625,325
563,325
579,325
546,325
567,324
578,324
608,324
617,324
573,324
581,324
602,324
580,323
565,323
547,322
569,322
592,322
633,322
641,322
555,322
538,322
607,321
571,321
588,321
528,321
560,321
610,320
597,320
632,320
658,320
590,320
659,319
582,319
595,319
664,318
611,318
624,318
598,318
645,318
576,318
606,317
583,317
651,317
612,317
596,317
615,317
663,317
675,316
639,316
586,316
584,315
568,315
646,315
634,314
550,314
572,314
603,313
671,313
630,313
631,312
667,312
679,312
628,312
697,312
627,311
666,311
623,311
616,310
665,310
638,310
614,309
594,309
677,309
613,308
652,308
637,308
656,308
672,308
654,307
673,307
643,306
593,306
678,306
620,306
640,306
619,305
648,305
642,305
618,304
629,304
702,304
661,304
711,303
681,302
644,302
649,302
690,302
647,302
636,302
653,302
700,301
674,301
668,300
655,300
698,300
676,300
684,300
713,300
682,300
635,299
660,299
683,299
701,298
591,298
729,297
722,297
689,297
745,297
657,295
688,295
721,295
650,295
704,295
726,294
728,294
669,294
695,293
706,293
696,293
710,293
709,293
730,292
685,292
772,292
686,292
714,292
687,292
662,292
703,292
705,291
755,291
727,291
725,290
715,290
694,290
670,289
693,289
741,289
724,289
692,288
691,288
716,288
707,288
751,287
723,287
734,287
733,287
712,286
699,286
766,286
737,286
718,285
717,285
740,284
774,284
735,284
708,284
742,284
758,283
765,283
680,283
720,282
752,282
748,282
743,282
756,281
768,281
808,281
770,280
761,280
732,280
793,280
749,279
786,279
754,278
788,278
794,278
744,278
753,277
782,277
795,277
802,277
738,277
783,276
759,276
731,276
750,275
719,275
769,275
803,274
746,274
773,274
757,273
760,273
739,273
807,273
813,273
789,273
736,272
818,271
814,271
764,271
771,271
804,271
787,271
811,270
866,270
747,270
781,269
809,269
799,269
797,268
767,268
785,268
776,268
824,268
830,268
819,267
763,267
790,267
842,267
815,267
812,267
784,267
823,266
801,266
848,266
791,266
762,266
853,265
792,265
777,264
833,264
775,264
829,263
862,263
874,263
780,263
838,263
840,263
778,263
871,263
849,263
847,262
817,262
827,262
806,262
796,262
858,262
922,261
845,261
816,261
861,260
800,260
825,260
834,260
891,259
822,259
841,259
854,259
820,259
886,258
884,258
821,258
850,258
843,258
892,257
798,257
872,257
855,257
898,257
837,257
885,257
926,256
851,256
805,256
930,256
877,256
895,256
835,256
876,255
865,255
828,255
810,255
779,255
839,255
844,255
914,254
846,254
887,254
836,254
832,254
904,254
913,253
882,253
852,252
901,252
879,252
864,251
948,251
966,251
889,251
890,250
936,250
888,250
831,250
999,250
883,250
899,250
859,250
906,249
935,249
916,249
939,249
875,249
868,248
924,248
873,248
878,248
826,248
911,248
947,248
893,248
910,248
869,248
983,248
963,247
870,247
881,247
912,247
903,246
867,246
949,246
880,246
915,246
917,246
863,246
919,246
972,246
896,246
967,245
989,245
857,245
921,245
927,245
951,245
929,245
860,244
961,244
933,244
920,244
981,244
976,244
973,244
950,244
969,244
1023,243
934,243
907,243
1007,243
980,243
1011,243
1006,243
905,243
928,242
856,242
1045,242
1044,242
938,242
959,242
1003,241
902,241
1024,241
956,241
900,241
1046,241
918,241
897,241
990,241
960,240
944,240
1060,240
937,240
968,240
946,239
923,239
932,239
977,239
996,239
984,239
1064,239
978,239
982,238
941,238
1001,238
992,238
1047,238
894,238
962,237
940,237
975,237
955,237
1005,237
953,237
998,237
908,236
1039,236
965,236
971,236
957,236
991,235
1058,235
1030,235
1022,235
1031,235
1050,235
943,235
1028,235
1061,235
993,234
958,234
1042,234
979,234
1065,234
942,234
974,234
994,234
945,233
1002,233
909,233
1076,233
1069,233
1015,232
987,232
1053,232
986,232
931,232
970,232
1093,232
925,232
997,231
1036,231
1004,231
954,231
1034,231
1020,231
1103,231
952,231
1051,231
1035,230
1018,230
1066,229
1078,229
1025,229
985,229
1059,229
1043,229
1008,229
1032,229
1010,228
1107,228
1067,228
1027,228
1040,228
1033,228
1000,227
1013,227
1041,227
1014,226
988,226
964,226
1081,226
1048,226
1074,226
1062,226
1079,226
1082,225
1017,225
1091,225
1102,225
1073,225
1057,225
1075,224
1090,224
1016,223
1012,223
995,223
1089,223
1080,223
1116,223
1037,223
1021,223
1063,223
1009,223
1019,222
1149,222
1101,222
1072,222
1096,222
1038,221
1088,221
1029,221
1136,221
1056,220
1094,220
1049,220
1092,220
1026,220
1071,219
1109,219
1052,219
1084,218
1153,218
1160,218
1113,218
1108,218
1077,218
1119,218
1144,217
1087,217
1070,217
1179,217
1110,217
1141,216
1148,216
1212,216
1183,216
1118,216
1068,216
1085,216
1126,216
1124,215
1055,215
1129,215
1205,215
1133,215
1137,215
1083,215
1117,215
1151,215
1127,215
1112,214
1194,214
1180,214
1220,214
1130,214
1115,214
1170,214
1158,214
1086,213
1161,213
1098,213
1150,213
1099,212
1207,212
1125,212
1232,212
1131,212
1196,212
1216,212
1095,212
1114,211
1155,211
1147,211
1134,211
1142,211
1175,211
1162,211
1198,210
1120,210
1165,210
1213,210
1105,210
1185,210
1135,210
1172,210
1193,209
1104,209
1143,209
1221,209
1226,209
1167,209
1122,209
1225,209
1192,209
1159,208
1132,208
1152,208
1186,208
1182,208
1154,208
1128,208
1121,208
1199,208
1203,208
1054,208
1146,207
1168,207
1171,207
1097,207
1138,207
1173,206
1111,206
1187,206
1139,206
1204,206
1181,206
1163,206
1100,206
1245,205
1157,205
1195,205
1206,205
1224,205
1106,205
1223,204
1145,204
1178,204
1237,204
1244,204
1140,204
1164,203
1177,203
1209,203
1215,203
1169,203
1236,203
1166,203
1208,203
1210,203
1217,203
1123,202
1248,202
1156,202
1184,202
1190,202
1227,202
1267,201
1197,201
1273,201
1293,201
1243,201
1290,201
1252,201
1176,200
1265,200
1201,200
1271,200
1235,200
1214,200
1219,200
1246,199
1251,199
1287,199
1174,199
1211,198
1240,198
1242,198
1229,198
1234,198
1262,198
1281,197
1261,197
1306,197
1241,197
1189,197
1263,196
1191,196
1331,196
1250,196
1253,196
1249,196
1283,196
1327,195
1325,195
1231,194
1254,194
1274,194
1202,194
1356,194
1228,194
1247,194
1200,194
1286,194
1238,193
1330,193
1230,193
1373,193
1324,193
1329,192
1316,192
1255,192
1259,192
1269,191
1260,191
1257,191
1233,191
1218,191
1350,191
1279,191
1387,190
1268,190
1222,190
1336,190
1298,190
1342,190
1282,189
1357,189
1309,189
1264,189
1307,189
1304,189
1239,189
1310,189
1258,189
1289,188
1299,188
1285,188
1297,188
1305,188
1295,188
1291,187
1292,187
1277,187
1296,187
1278,187
1401,187
1288,187
1348,187
1272,187
1314,186
1370,186
1256,186
1355,186
1394,186
1300,186
1266,186
1276,186
1382,185
1396,185
1408,185
1339,185
1188,185
1312,185
1413,184
1335,184
1364,184
1340,184
1349,184
1315,184
1353,183
1337,183
1360,183
1338,183
1466,183
1320,183
1365,183
1308,183
1436,183
1393,183
1334,183
1479,183
1345,183
1358,182
1418,182
1303,182
1351,182
1318,182
1354,182
1275,182
1385,182
1368,182
1468,182
1359,182
1321,181
1333,181
1438,181
1483,181
1332,181
1317,181
1417,181
1426,181
1395,181
1319,181
1352,181
1416,181
1477,181
1347,181
1311,180
1323,180
1388,180
1372,180
1415,180
1375,180
1423,180
1400,179
1379,179
1328,179
1363,179
1302,179
1390,179
1389,179
1545,178
1452,178
1280,178
1326,178
1428,178
1404,178
1456,177
1378,177
1409,177
1410,177
1414,177
1344,177
1447,177
1457,176
1383,176
1377,176
1369,176
1346,176
1398,176
1313,176
1444,176
1301,176
1422,175
1486,175
1407,175
1343,175
1371,175
1440,175
1341,175
1459,175
1362,175
1374,175
1462,175
1445,175
1366,175
1458,175
1432,175
1424,174
1429,174
1403,174
1361,174
1284,174
1454,174
1420,174
1494,174
1465,174
1270,174
1437,174
1450,174
1294,173
1391,173
1583,173
1441,173
1549,173
1571,172
1453,172
1507,172
1500,172
1470,172
1392,172
1473,172
1411,172
1535,172
1451,172
1412,172
1502,172
1442,171
1478,171
1427,171
1490,171
1495,171
1421,171
1425,171
1471,171
1449,171
1439,171
1448,171
1481,171
1555,171
1419,171
1431,171
1455,170
1547,170
1469,170
1367,170
1386,170
1480,170
1475,170
1576,170
1519,170
1511,170
1522,170
1518,170
1570,170
1531,170
1461,170
1598,170
1553,169
1322,169
1397,169
1406,169
1384,169
1467,169
1493,169
1572,169
1435,169
1476,169
1488,168
1504,168
1464,168
1498,168
1380,168
1487,168
1446,168
1510,168
1624,168
1529,168
1399,168
1499,168
1506,168
1496,167
1501,167
1443,167
1515,167
1381,167
1525,167
1434,167
1463,167
1542,167
1533,167
1595,167
1585,167
1569,167
1523,167
1508,166
1505,166
1551,166
1558,166
1460,166
1524,166
1566,166
1554,165
1512,165
1594,165
1527,165
1433,165
1610,165
1405,165
1574,165
1402,165
1544,164
1492,164
1596,164
1530,164
1577,164
1472,164
1588,164
1474,164
1561,164
1532,164
1482,163
1526,163
1575,163
1513,163
1626,163
1668,163
1543,163
1601,163
1546,162
1621,162
1563,162
1591,162
1509,162
1589,162
1582,162
1580,162
1552,162
1521,162
1489,162
1663,162
1559,162
1581,161
1497,161
1634,161
1605,161
1590,161
1620,161
1538,161
1630,161
1600,161
1541,161
1615,161
1586,161
1514,161
1592,160
1528,160
1641,160
1536,160
1484,160
1607,160
1628,160
1517,160
1491,160
1567,160
1617,159
1640,159
1376,159
1629,159
1603,159
1593,159
1636,159
1650,158
1646,158
1550,158
1608,158
1623,158
1584,158
1690,158
1534,158
1638,157
1637,157
1430,157
1485,157
1562,157
1699,157
1520,157
1687,157
1678,157
1658,157
1622,157
1548,157
1619,156
1633,156
1564,156
1557,156
1655,156
1597,156
1724,156
1616,156
1657,156
1540,156
1653,156
1556,156
1578,156
1579,156
1614,155
1568,155
1697,155
1683,155
1516,155
1606,155
1667,154
1602,154
1656,154
1537,154
1573,154
1677,154
1659,154
1560,154
1722,153
1716,153
1539,153
1675,153
1565,153
1692,153
1747,153
1694,153
1661,153
1708,152
1715,152
1680,152
1679,152
1681,152
1676,152
1741,152
1613,152
1647,152
1631,152
1660,152
1651,152
1700,152
1682,152
1609,152
1652,152
1642,151
1618,151
1644,151
1645,151
1649,151
1648,151
1643,151
1703,151
1632,151
1639,150
1706,150
1666,150
1720,150
1627,150
1746,150
1671,150
1503,150
1599,150
1781,150
1763,150
1662,150
1726,150
1674,150
1691,150
1738,150
1710,150
1725,149
1769,149
1664,149
1625,149
1713,149
1673,149
1709,149
1587,149
1742,149
1604,149
1807,149
1758,149
1757,149
1688,149
1698,149
1686,148
1701,148
1764,148
1707,148
1729,148
1665,148
1760,148
1704,148
1756,148
1702,148
1765,148
1705,148
1751,148
1612,147
1772,147
1711,147
1804,147
1750,147
1808,147
1693,147
1695,146
1830,146
1795,146
1792,146
1718,146
1672,146
1717,146
1862,146
1761,146
1779,146
1754,145
1739,145
1822,145
1670,145
1920,145
1770,145
1731,145
1771,145
1685,145
1669,145
1728,145
1684,145
1780,144
1785,144
1740,144
1857,144
1883,144
1721,144
1689,144
1654,144
1791,144
1755,143
1753,143
1820,143
1752,143
1712,143
1733,143
1735,143
1879,143
1868,143
1611,142
1866,142
1719,142
1759,142
1806,142
1744,142
1823,142
1736,142
1803,142
1841,142
1749,142
1819,142
1737,142
1734,142
1788,141
1800,141
1815,141
1766,141
1950,141
1775,141
1814,141
1714,141
1867,140
1789,140
1837,140
1798,140
1842,140
1816,140
1777,140
1871,140
1773,140
1782,140
1767,140
1732,140
1730,139
1832,139
1860,139
1762,139
1851,139
1875,139
1696,139
1801,139
1828,139
1778,139
1727,139
1864,139
1845,139
1796,138
1893,138
1846,138
1776,138
1840,138
1897,138
1827,138
1809,138
1849,138
1805,138
1908,138
1787,138
1850,138
1856,138
1818,138
1810,138
1872,138
1844,138
1786,137
1907,137
1812,137
1635,137
1723,137
1865,137
1813,137
2004,136
1774,136
1799,136
1929,136
1863,136
1899,136
2027,136
1743,136
1895,135
1835,135
1971,135
1797,135
1748,135
2074,135
1794,135
1853,135
1880,134
1834,134
1912,134
1941,134
1817,134
1877,134
2001,134
1963,134
1882,134
1934,134
1847,134
1945,134
1947,134
1876,134
2006,133
1768,133
1802,133
1824,133
1891,133
1869,133
1904,133
1970,133
1833,133
1745,133
1927,133
1836,133
1922,133
1918,133
2039,133
1784,133
1859,132
1901,132
1935,132
1936,132
1878,132
1959,132
1888,132
1825,132
1896,132
1811,132
1954,132
1855,132
2035,132
1826,132
1838,132
1962,131
1854,131
1881,131
1930,131
1887,131
1985,131
2032,131
1831,131
2013,131
1793,131
1984,131
1939,131
1839,130
1903,130
1982,130
2082,130
2041,130
1974,130
1993,130
2015,130
1892,130
1905,130
1926,130
1829,130
1998,129
1942,129
1949,129
1940,129
1914,129
2054,129
2104,129
1931,129
1885,129
2173,129
1952,129
1873,129
1783,129
1890,129
1937,129
1906,129
2093,129
1909,129
1917,129
1958,128
1932,128
1960,128
1898,128
2010,128
1910,128
1861,128
1953,128
1964,128
2087,128
1948,128
1858,128
2017,128
1988,128
1886,127
1966,127
2012,127
2106,127
1992,127
