uid,train_counts
1951,127
2020,127
1989,127
1921,127
2005,127
2018,127
1981,127
1843,127
2064,127
2009,127
2043,127
1889,126
1956,126
1894,126
1790,126
2078,126
2030,126
2022,126
2092,126
1961,126
2060,126
2083,126
2029,126
2117,126
1968,126
2057,126
1938,126
1969,126
1979,126
2126,125
2055,125
2184,125
1884,125
1916,125
2138,125
2119,125
2008,125
1923,125
2075,125
2175,125
1874,125
2024,125
1900,125
1848,125
1965,124
1915,124
2062,124
2085,124
1902,124
2125,124
1925,124
2044,124
2007,124
2090,124
1997,124
1977,124
1991,124
2028,124
2003,124
2151,124
2036,124
1870,123
2038,123
2189,123
2019,123
1972,123
1955,123
2098,123
1967,123
1919,123
2014,123
2203,123
1913,123
1933,123
2066,123
1973,122
2097,122
2130,122
2153,122
2154,122
1994,122
2079,122
2128,122
1924,122
1978,122
2112,122
1911,122
2170,122
2037,122
1980,122
2100,122
2108,122
2091,122
2145,122
2160,122
2111,122
2021,122
1996,122
2016,122
2081,121
2025,121
2040,121
2110,121
2053,121
2162,121
2023,121
2172,121
2080,121
1852,121
1986,121
2048,121
1995,121
2045,121
2033,121
2187,121
1990,121
2152,121
2077,121
2144,121
2127,121
1999,121
2047,120
1943,120
1928,120
1957,120
2052,120
1975,120
2135,120
2084,120
2107,120
2132,120
2061,120
2159,120
2123,120
2096,120
2216,119
2103,119
2086,119
2046,119
1946,119
2067,119
1944,119
2121,119
1821,119
2118,119
2134,119
2000,119
2002,119
2212,119
2124,119
2143,118
2185,118
2122,118
2167,118
2133,118
2163,118
2099,118
1983,118
2218,118
2031,118
1976,118
2181,118
2026,118
2258,118
1987,118
2140,118
2148,117
2051,117
2089,117
2155,117
2164,117
2200,117
2088,117
2094,117
2223,117
2120,117
2234,117
2056,117
2198,117
2068,117
2141,116
2179,116
2280,116
2049,116
2231,116
2182,116
2204,116
2136,116
2073,116
2199,116
2177,116
2147,116
2165,116
2063,116
2183,116
2050,116
2313,115
2246,115
2273,115
2142,115
2176,115
2193,115
2101,115
2174,115
2206,115
2105,115
2194,115
2267,115
2034,115
2195,115
2139,115
2219,115
2166,115
2171,115
2072,115
2042,115
2102,114
2168,114
2186,114
2355,114
2169,114
2244,114
2305,114
2158,114
2236,114
2188,114
2201,114
2011,114
2076,114
2115,114
2232,114
2114,114
2202,114
2059,114
2196,114
2260,114
2342,113
2192,113
2230,113
2222,113
2205,113
2070,113
2217,113
2065,113
2209,112
2301,112
2254,112
2221,112
2071,112
2069,112
2149,112
2269,112
2131,112
2259,112
2150,111
2268,111
2266,111
2242,111
2415,111
2249,111
2303,111
2368,111
2294,111
2276,111
2116,111
2319,111
2058,111
2350,111
2252,111
2439,110
2314,110
2405,110
2220,110
2178,110
2191,110
2330,110
2095,110
2343,110
2129,110
2285,110
2282,110
2224,110
2251,110
2295,110
2326,109
2357,109
2262,109
2235,109
2225,109
2474,109
2374,109
2290,109
2229,109
2347,109
2316,109
2332,109
2345,109
2271,109
2346,109
2250,109
2237,109
2361,109
2322,109
2157,109
2323,109
2264,109
2299,109
2286,108
2324,108
2277,108
2386,108
2233,108
2197,108
2353,108
2426,108
2478,108
2340,108
2425,108
2306,108
2113,108
2228,108
2137,108
2190,108
2239,108
2352,108
2372,107
2315,107
2287,107
2156,107
2210,107
2284,107
2227,107
2263,107
2109,107
2302,107
2240,107
2359,107
2214,107
2296,107
2211,107
2298,107
2333,107
2336,107
2442,107
2288,107
2272,107
2146,107
2335,107
2274,106
2394,106
2434,106
2380,106
2320,106
2334,106
2392,106
2257,106
2448,106
2253,106
2375,106
2390,106
2311,106
2500,106
2270,106
2508,105
2317,105
2215,105
2261,105
2494,105
2503,105
2292,105
2312,105
2383,105
2344,105
2208,105
2283,105
2327,105
2388,105
2420,105
2459,105
2341,104
2180,104
2300,104
2369,104
2238,104
2364,104
2309,104
2371,104
2289,104
2331,104
2414,104
2349,104
2248,104
2275,104
2384,104
2370,104
2397,104
2395,104
2401,104
2416,104
2256,104
2265,104
2458,103
2579,103
2367,103
2255,103
2281,103
2438,103
2363,103
2483,103
2321,103
2462,103
2484,103
2433,103
2385,103
2338,103
2207,103
2456,102
2243,102
2278,102
2486,102
2558,102
2365,102
2328,102
2337,102
2318,102
2382,102
2399,102
2467,102
2496,102
2404,102
2449,102
2501,101
2358,101
2356,101
2630,101
2161,101
2366,101
2402,101
2377,101
2241,101
2348,101
2437,101
2279,101
2325,101
2450,101
2247,101
2381,101
2389,101
2376,101
2393,101
2427,101
2519,101
2293,101
2460,100
2515,100
2378,100
2463,100
2481,100
2418,100
2403,100
2407,100
2452,100
2400,100
2419,100
2379,100
2310,100
2550,100
2307,100
2422,100
2409,100
2362,100
2457,100
2396,100
2291,100
2245,100
2561,99
2655,99
2304,99
2451,99
2477,99
2354,99
2589,99
2430,99
2226,99
2443,99
2641,99
2560,99
2509,99
2585,99
2590,99
2213,99
2581,99
2469,99
2532,99
2466,99
2453,99
2522,99
2518,99
2564,99
2475,98
2534,98
2569,98
2471,98
2538,98
2540,98
2598,98
2554,98
2492,98
2610,98
2488,98
2351,98
2406,98
2594,98
2511,98
2417,98
2605,98
2447,98
2454,98
2498,98
2297,98
2391,98
2527,98
2566,98
2435,98
2387,98
2502,97
2373,97
2504,97
2586,97
2542,97
2587,97
2428,97
2464,97
2525,97
2423,97
2529,97
2493,97
2432,97
2329,97
2565,97
2441,97
2339,97
2497,97
2601,97
2611,97
2470,97
2620,97
2652,97
2465,97
2410,97
2436,97
2516,97
2517,97
2487,96
2413,96
2468,96
2490,96
2556,96
2553,96
2473,96
2536,96
2547,96
2691,96
2531,96
2446,96
2632,96
2555,96
2535,96
2584,96
2412,96
2642,96
2408,96
2673,96
2612,96
2710,96
2578,95
2513,95
2582,95
2541,95
2613,95
2398,95
2480,95
2668,95
2681,95
2482,95
2599,95
2523,95
2521,95
2608,95
2537,95
2431,95
2552,95
2495,95
2424,95
2411,95
2570,95
2666,95
2574,95
2429,94
2491,94
2489,94
2445,94
2634,94
2539,94
2667,94
2766,94
2526,94
2615,94
2510,94
2506,94
2572,94
2657,94
2600,94
2618,94
2545,94
2583,94
2444,94
2597,94
2609,94
2476,94
2479,94
2777,94
2512,94
2604,94
2624,94
2617,94
2623,94
2602,93
2614,93
2461,93
2621,93
2576,93
2619,93
2592,93
2559,93
2546,93
2704,93
2635,93
2567,93
2544,93
2798,93
2591,93
2682,93
2543,93
2643,93
2616,93
2573,93
2588,93
2644,93
2805,92
2720,92
2533,92
2663,92
2670,92
2638,92
2692,92
2455,92
2524,92
2507,92
2730,92
2528,92
2530,92
2757,92
2713,92
2716,92
2706,92
2714,91
2658,91
2649,91
2571,91
2636,91
2671,91
2551,91
2693,91
2603,91
2711,91
2772,91
2472,91
2562,91
2646,91
2629,91
2549,91
2820,91
2631,91
2683,91
2756,91
2648,91
2606,91
2845,90
2622,90
2628,90
2662,90
2625,90
2645,90
2834,90
2782,90
2675,90
2640,90
2575,90
2700,90
2802,90
2654,90
2440,90
2837,90
2792,90
2651,90
2596,90
2647,90
2669,90
2695,89
2881,89
2768,89
2748,89
2676,89
2548,89
2568,89
2775,89
2737,89
2703,89
2726,89
2721,89
2812,89
2705,89
2633,89
2738,89
2360,89
2758,89
2727,89
2650,89
2685,89
2563,89
2505,88
2499,88
2815,88
2722,88
2665,88
2718,88
2744,88
2593,88
2674,88
2795,88
2846,88
2557,88
2827,88
2741,88
2421,88
2639,88
2698,88
2732,88
2308,88
2774,88
2725,88
2659,88
2701,88
2804,88
2690,88
2728,88
2919,88
2687,87
2679,87
2661,87
2891,87
2759,87
2784,87
2796,87
2894,87
2660,87
2824,87
2740,87
2934,87
2607,87
2736,87
2729,87
2577,87
2823,87
2686,87
2883,87
2826,87
2906,87
2822,87
2764,87
2739,87
2637,87
2684,87
2514,86
2855,86
2754,86
2696,86
2867,86
2656,86
2790,86
2697,86
2595,86
2943,86
2672,86
2813,86
2708,86
2848,86
2908,86
2734,86
2719,86
3050,86
2742,86
2688,86
2816,86
2794,86
2746,86
2800,86
2767,85
2763,85
2680,85
2699,85
2863,85
2844,85
2968,85
2938,85
2866,85
2871,85
2520,85
2712,85
2839,85
2903,85
2793,85
2735,85
2778,85
2771,85
2887,85
2910,85
2761,85
2981,85
2762,85
2889,84
2664,84
3028,84
2707,84
2653,84
2847,84
2580,84
2677,84
3026,84
2626,84
2927,84
2770,84
2957,84
2743,84
2821,84
2788,84
2715,84
2882,84
3015,84
2709,84
2862,84
2829,84
2485,84
2773,84
2912,83
2753,83
2931,83
2750,83
2864,83
2786,83
2876,83
2694,83
3017,83
2975,83
2791,83
2819,83
2752,83
2935,83
2953,83
2832,83
2745,83
2888,83
2861,83
2874,83
2865,83
2925,83
2842,83
2809,83
3027,82
2963,82
2996,82
2997,82
2944,82
2817,82
2803,82
2937,82
2914,82
2723,82
3030,82
2689,82
2977,82
2879,82
2970,82
2830,82
2717,82
2945,82
2808,82
2969,82
2936,81
2917,81
2857,81
3003,81
2841,81
3016,81
2923,81
2799,81
2780,81
2954,81
2893,81
3021,81
2901,81
2850,81
2899,81
2779,81
2961,81
2998,81
2950,81
2900,81
2836,81
2920,81
2875,80
2825,80
2835,80
2724,80
3010,80
2860,80
2967,80
2781,80
2783,80
2965,80
2880,80
3013,80
2946,80
2895,80
2933,80
2948,80
2810,80
2627,80
2986,80
3029,80
2751,80
2892,80
2872,80
2995,80
2982,80
2973,80
2806,80
2877,79
3104,79
2838,79
2678,79
2902,79
2787,79
2992,79
2960,79
3070,79
3048,79
2868,79
2928,79
2733,79
2913,79
3094,79
2922,79
2749,79
2731,79
3231,79
2921,79
2702,79
2989,79
2949,79
2797,79
2915,79
3064,79
2972,79
2932,79
2964,79
3024,79
2966,79
2833,79
2765,78
2952,78
2890,78
2916,78
2930,78
2878,78
3045,78
2818,78
2814,78
2859,78
3162,78
2870,78
2924,78
2807,78
2873,78
2951,78
2993,78
2853,78
3066,78
3105,78
2896,78
2979,78
2831,78
2885,78
2755,78
3118,78
2907,78
3032,78
2884,78
3084,78
3085,78
2984,78
2978,78
2971,78
2962,78
3001,78
3176,78
3014,78
2886,78
2991,77
3037,77
2994,77
3209,77
3152,77
2955,77
3002,77
3100,77
3111,77
2942,77
2811,77
2849,77
2747,77
3004,77
2988,77
2769,77
3069,77
3138,77
3019,77
2801,76
2956,76
2926,76
3025,76
3077,76
2869,76
3068,76
3139,76
3042,76
2987,76
3031,76
2856,76
2843,76
2911,76
2840,76
3147,76
3022,76
3272,76
2854,76
3046,76
2939,76
2904,76
3047,76
3000,76
3158,76
2983,76
2851,76
3076,75
3109,75
2941,75
2785,75
3122,75
3131,75
3051,75
3260,75
2918,75
3121,75
2909,75
3141,75
3012,75
2929,75
3056,75
2990,75
3112,75
3011,75
3203,75
2905,75
3106,75
2976,75
3142,75
3091,75
3079,75
3055,75
3078,75
2940,75
3170,75
3082,75
3124,75
3134,75
3098,74
3168,74
3233,74
2760,74
3165,74
3053,74
3009,74
3080,74
3034,74
3136,74
3018,74
3035,74
3202,74
3071,74
3074,74
3039,74
3146,74
2985,74
3007,74
2828,74
3096,74
3087,74
3005,74
3173,74
2858,74
3006,74
3197,73
3242,73
3185,73
2974,73
3054,73
3229,73
2947,73
3081,73
2897,73
3088,73
3127,73
3073,73
3153,73
3061,73
3132,73
3126,73
3075,73
3188,73
3036,73
3083,73
3119,73
3057,73
3101,73
3137,73
3060,73
3225,73
3235,73
3090,73
3023,73
3059,73
2958,73
2959,72
3234,72
3314,72
3164,72
3089,72
3113,72
3040,72
3086,72
3174,72
2898,72
3175,72
3166,72
2852,72
3252,72
3399,72
3155,72
3157,72
3299,72
3038,72
2980,72
3287,71
3140,71
2776,71
3107,71
3159,71
3099,71
3116,71
3052,71
2999,71
3148,71
3228,71
2789,71
3125,71
3223,71
3102,71
3043,71
3222,71
3133,71
3020,71
3294,71
3108,71
3154,71
3265,71
3065,70
3161,70
3143,70
3343,70
3145,70
3033,70
3169,70
3259,70
3371,70
3194,70
3308,70
3103,70
3151,70
3230,70
3187,70
3248,70
3214,70
3331,70
3224,70
3008,70
3212,70
3274,70
3341,70
3160,70
3044,70
3135,70
3063,70
3336,70
3058,70
3190,69
3254,69
3198,69
3049,69
3292,69
3213,69
3180,69
3351,69
3199,69
3216,69
3115,69
3167,69
3236,69
3261,69
3268,69
3193,69
3110,69
3320,69
3302,69
3346,69
3149,69
3067,69
3270,69
3172,69
3267,69
3303,69
3227,69
3191,69
3184,68
3097,68
3375,68
3208,68
3200,68
3163,68
3249,68
3232,68
3204,68
3349,68
3177,68
3361,68
3219,68
3282,68
3247,68
3413,68
3366,68
3130,68
3062,68
3217,68
3196,68
3243,68
3269,68
3237,68
3189,68
3171,68
3290,68
3319,68
3250,68
3313,68
3114,68
3295,68
3206,68
3281,67
3181,67
3207,67
3253,67
3179,67
3251,67
3205,67
3283,67
3256,67
3186,67
3277,67
3220,67
3240,67
3257,67
3041,67
3332,67
3195,67
3262,67
3221,66
3241,66
3297,66
3324,66
3394,66
3144,66
3391,66
3329,66
3289,66
3129,66
3469,66
3353,66
3441,66
3218,66
3095,66
3533,66
3183,66
3306,66
3182,66
3275,66
3334,66
3117,66
3416,65
3525,65
3093,65
3288,65
3280,65
3293,65
3278,65
3421,65
3271,65
3376,65
3072,65
3352,65
3369,65
3178,65
3459,65
3487,65
3210,65
3156,65
3317,65
3356,65
3120,65
3499,65
3338,65
3318,65
3471,65
3327,65
3211,65
3408,65
3300,64
3315,64
3239,64
3323,64
3335,64
3355,64
3426,64
3337,64
3226,64
3405,64
3246,64
3150,64
3344,64
3263,64
3311,64
3244,64
3276,64
3123,64
3485,64
3215,64
3312,64
3291,64
3192,64
3385,64
3403,64
3463,64
3470,64
3392,64
3238,64
3128,64
3464,64
3478,64
3372,64
3359,64
3398,63
3444,63
3365,63
3557,63
3347,63
3396,63
3342,63
3393,63
3445,63
3328,63
3377,63
3411,63
3307,63
3201,63
3429,63
3273,63
3092,63
3380,63
3245,63
3325,63
3402,63
3553,63
3415,63
3417,63
3279,63
3354,63
3378,63
3309,62
3462,62
3565,62
3443,62
3519,62
3326,62
3404,62
3310,62
3439,62
3298,62
3481,62
3395,62
3449,62
3316,62
3555,62
3370,62
3406,62
3450,62
3381,62
3584,62
3670,62
3304,62
3494,62
3611,62
3528,61
3703,61
3524,61
3383,61
3474,61
3364,61
3362,61
3382,61
3453,61
3340,61
3477,61
3522,61
3435,61
3418,61
3472,61
3468,61
3410,61
3284,61
3438,61
3684,61
3489,61
3321,61
3339,61
3574,61
3437,61
3397,61
3526,61
3580,61
3401,61
3447,61
3532,61
3564,61
3422,61
3296,61
3568,61
3465,61
3457,61
3560,61
3498,61
3466,61
3266,61
3529,61
3330,61
3586,61
3373,60
3407,60
3542,60
3387,60
3440,60
3575,60
3452,60
3486,60
3301,60
3505,60
3348,60
3285,60
3433,60
3425,60
3589,60
3527,60
3446,60
3566,60
3613,60
3503,60
3427,60
3419,60
3412,60
3702,60
3423,60
3428,60
3476,60
3451,60
3258,60
3379,60
3506,60
3350,60
3454,60
3599,60
3720,60
3496,60
3374,60
3424,59
3554,59
3414,59
3442,59
3513,59
3357,59
3523,59
3616,59
3614,59
3512,59
3458,59
3548,59
3595,59
3615,59
3517,59
3497,59
3389,59
3255,59
3460,59
3558,59
3501,59
3368,59
3480,59
3636,59
3639,59
3643,59
3386,59
3473,59
3709,59
3728,59
3467,59
3322,59
3556,59
3434,59
3461,59
3705,59
3358,58
3384,58
3585,58
3504,58
3699,58
3897,58
3390,58
3573,58
3530,58
3493,58
3360,58
3594,58
3591,58
3345,58
3697,58
3475,58
3657,58
3495,58
3598,58
3622,58
3681,58
3500,58
3400,58
3538,58
3609,58
3754,58
3549,58
3448,58
3305,58
3559,58
3431,58
3456,58
3621,58
3605,58
3264,57
3535,57
3752,57
3747,57
3546,57
3534,57
3436,57
3602,57
3660,57
3507,57
3674,57
3540,57
3520,57
3600,57
3430,57
3570,57
3518,57
3561,57
3689,57
3790,57
3544,57
3509,57
3604,57
3635,57
3757,57
3597,57
3536,57
3821,57
3483,57
3640,57
3650,57
3698,57
3683,57
3758,57
3617,57
3623,57
3677,57
3588,57
3491,57
3479,57
3679,56
3488,56
3515,56
3750,56
3608,56
3571,56
3667,56
3537,56
3587,56
3766,56
3576,56
3286,56
3618,56
3581,56
3715,56
3545,56
3905,56
3648,56
3798,56
3794,56
3704,56
3490,56
3731,56
3484,56
3694,56
3550,56
3813,56
3706,56
3653,56
3363,56
3902,56
3848,56
3420,56
3502,56
3695,55
3738,55
3539,55
3508,55
3748,55
3637,55
3721,55
3718,55
3824,55
3774,55
3700,55
3333,55
3567,55
3432,55
3551,55
3664,55
3765,55
3409,55
3711,55
3797,55
3510,55
3723,55
3601,55
3769,55
3569,55
3741,55
3900,55
3672,55
3896,55
3701,55
3633,55
3582,55
3388,55
3872,55
3730,55
3656,55
3367,55
3541,55
3746,55
3641,55
3685,55
3620,55
3666,55
3578,54
3678,54
3590,54
3878,54
3627,54
3713,54
3592,54
3744,54
3516,54
3782,54
3655,54
3663,54
3543,54
3696,54
3773,54
3796,54
3531,54
3646,54
3726,54
3547,54
3492,54
3521,54
3630,54
3729,54
3805,54
3800,54
3642,54
3780,54
3654,54
3690,54
3676,54
3716,54
3984,54
3455,54
3708,54
4031,54
3562,53
3804,53
4013,53
3854,53
3918,53
3802,53
3596,53
3857,53
3740,53
3668,53
3834,53
3827,53
3737,53
3691,53
3662,53
3563,53
3673,53
3625,53
3777,53
3579,53
3671,53
3837,53
3632,53
3577,53
3583,53
3833,53
3793,53
3785,53
3820,53
3612,53
3946,53
3482,53
3743,53
3661,53
3693,53
3675,53
3763,53
3760,53
3829,53
3795,52
3707,52
3856,52
3593,52
3733,52
3961,52
3861,52
3745,52
3511,52
3669,52
3772,52
3725,52
3792,52
3922,52
3973,52
3764,52
3865,52
3789,52
3514,52
3647,52
3658,52
3860,52
3651,52
3775,52
3828,52
3761,52
3781,52
3855,52
3838,52
3791,52
3712,52
3858,51
3735,51
3624,51
4021,51
3901,51
3645,51
3753,51
3742,51
3893,51
3756,51
3846,51
3832,51
3779,51
3719,51
3819,51
3692,51
3920,51
3717,51
3844,51
3898,51
3799,51
3925,51
3808,51
3606,51
3845,51
3869,51
3784,51
3603,51
3874,51
3710,51
3806,51
3686,51
3876,51
3916,51
3659,51
4038,51
3638,51
3749,51
3852,51
3652,51
3810,51
3762,51
3724,51
3823,51
3841,51
4095,50
3864,50
3921,50
3968,50
3871,50
3649,50
3870,50
3732,50
3736,50
4055,50
3944,50
3986,50
3607,50
3552,50
4147,50
3687,50
4007,50
3734,50
4014,50
3919,50
3682,50
3835,50
3914,50
3768,50
3859,50
3945,50
3929,50
3886,50
3786,50
3943,50
3938,50
3875,50
3610,50
3722,50
3853,50
3843,50
3665,50
3644,50
3885,49
3967,49
3924,49
3948,49
3688,49
3629,49
3884,49
3826,49
3626,49
3771,49
3755,49
3949,49
3751,49
3572,49
3930,49
3991,49
3988,49
3850,49
3783,49
3714,49
4028,49
3873,49
3809,49
3917,49
4012,49
3959,49
3932,49
3851,49
4016,49
4052,49
3954,49
3903,49
3912,49
3634,49
3923,48
3974,48
3997,48
3628,48
4034,48
3770,48
3816,48
3888,48
3908,48
3956,48
3727,48
3778,48
3935,48
3955,48
3992,48
3825,48
3913,48
3970,48
3862,48
4023,48
4060,48
3803,48
3911,48
4049,48
4126,48
3895,48
4198,48
3910,48
3817,48
3787,48
3831,48
4051,48
4019,48
3939,48
4006,48
4025,48
3927,48
3739,47
3883,47
3979,47
3814,47
3847,47
3928,47
3811,47
4080,47
3818,47
3983,47
3631,47
3972,47
3907,47
3947,47
4070,47
4022,47
3981,47
3904,47
3836,47
4170,47
4009,47
4002,47
3866,47
3989,47
3830,47
3933,47
3962,47
3890,47
3909,47
4041,47
4096,47
3759,47
4090,47
3937,47
3969,47
4142,47
4140,47
3915,47
3980,47
4113,47
3840,46
4235,46
3999,46
