uid,train_counts
4036,46
4046,46
3880,46
3894,46
4011,46
3815,46
3971,46
4118,46
4064,46
3987,46
4127,46
4139,46
3926,46
4010,46
4027,46
3934,46
4065,46
4123,46
3998,46
3994,46
3941,46
3952,46
4098,46
4079,46
3887,46
3680,46
3985,46
3982,46
4125,46
3966,46
3776,46
3881,46
4058,45
3767,45
3960,45
3882,45
4212,45
4069,45
4048,45
3867,45
3889,45
4045,45
3619,45
4101,45
4148,45
4026,45
4037,45
3940,45
4119,45
4003,45
4133,45
4053,45
4017,45
3958,45
3990,45
3877,45
4004,45
3942,45
4100,45
3788,45
4042,45
4075,45
4173,45
4112,45
4271,45
3957,45
3976,45
3951,45
4087,45
4061,45
4122,44
4124,44
4039,44
4078,44
3801,44
4043,44
3822,44
3842,44
4249,44
4093,44
4067,44
4150,44
4077,44
3839,44
4224,44
4050,44
4222,44
4304,44
4001,44
4116,44
4099,44
4083,44
3963,44
4149,44
4207,44
4024,44
4193,44
4104,44
4114,44
4018,44
3950,44
4071,44
4146,44
4015,44
4185,44
4103,44
3906,44
3849,44
4167,44
3978,44
4356,44
4186,44
3964,44
4102,44
4243,44
4072,44
3868,44
4107,44
4091,44
4073,44
4094,44
4175,44
4218,43
3891,43
4029,43
4030,43
4081,43
4217,43
4005,43
4097,43
3965,43
3975,43
4040,43
4195,43
4283,43
4238,43
3863,43
4197,43
4204,43
4108,43
4343,43
4092,43
4214,43
4063,43
4074,43
4131,43
4337,43
3936,43
4082,43
4111,43
4008,43
4151,43
4276,43
4117,43
4033,43
4232,43
3892,43
3899,43
4215,43
4206,43
4157,43
4348,43
4181,43
4047,43
4192,43
4128,43
4054,43
4130,43
4237,43
4121,43
3807,43
4262,42
4086,42
4154,42
4290,42
3879,42
3931,42
4225,42
4309,42
4226,42
4176,42
3993,42
4398,42
4331,42
4020,42
4084,42
4179,42
4171,42
4452,42
4247,42
4315,42
4156,42
4172,42
4109,42
4422,42
4228,42
4257,42
4359,42
4255,42
4487,42
4268,42
4369,42
4032,42
4291,42
4191,42
4134,42
4062,42
4345,42
4089,42
4085,42
4314,42
4188,42
4152,41
4289,41
4194,41
4284,41
4155,41
4310,41
4267,41
4168,41
3977,41
4162,41
4163,41
4264,41
4436,41
4182,41
4066,41
4129,41
4534,41
4447,41
4318,41
4429,41
4443,41
4000,41
4178,41
4240,41
4292,41
4387,41
4209,41
4432,41
4380,41
4503,41
4208,41
4120,41
4347,41
3996,41
4404,41
4260,41
4044,41
4457,41
4333,41
4372,41
4076,41
4266,41
4205,41
4199,41
4138,40
4158,40
4332,40
4299,40
4110,40
4280,40
4389,40
4177,40
4230,40
4145,40
4227,40
4295,40
4435,40
4305,40
4223,40
4468,40
4285,40
4216,40
4105,40
4411,40
4306,40
4201,40
4166,40
3812,40
4296,40
4322,40
4143,40
4239,40
4263,40
4135,40
4211,40
4311,40
4448,40
4278,40
4342,40
4394,40
4316,40
3995,40
4499,40
4220,40
4115,40
4317,40
4132,40
3953,40
4187,40
4298,40
4259,40
4438,40
4287,40
4510,39
4459,39
4384,39
4420,39
4396,39
4144,39
4431,39
4362,39
4592,39
4221,39
4210,39
4537,39
4328,39
4184,39
4454,39
4261,39
4365,39
4236,39
4386,39
4492,39
4297,39
4326,39
4474,39
4245,39
4174,39
4137,39
4430,39
4281,39
4467,39
4383,39
4502,39
4344,39
4377,39
4382,39
4366,39
4353,39
4200,39
4301,39
4231,39
4400,39
4368,39
4498,39
4242,39
4625,39
4180,39
4056,39
4202,39
4428,39
4068,39
4312,39
4057,39
4189,39
4402,39
4307,39
4196,39
4335,39
4265,38
4490,38
4300,38
4514,38
4480,38
4558,38
4381,38
4397,38
4479,38
4393,38
4354,38
4373,38
4451,38
4258,38
4675,38
4340,38
4378,38
4324,38
4522,38
4585,38
4494,38
4251,38
4446,38
4329,38
4136,38
4161,38
4395,38
4190,38
4244,38
4561,38
4505,38
4253,38
4059,38
4507,38
4586,38
4512,38
4472,38
4106,38
4165,38
4252,38
4571,38
4427,38
4355,38
4341,38
4391,38
4570,38
4545,37
4526,37
4517,37
4302,37
4233,37
4497,37
4483,37
4568,37
4528,37
4461,37
4294,37
4415,37
4533,37
4323,37
4426,37
4241,37
4286,37
4475,37
4256,37
4088,37
4523,37
4440,37
4547,37
4509,37
4469,37
4645,37
4629,37
4423,37
4403,37
4160,37
4270,37
4416,37
4486,37
4293,37
4352,37
4363,37
4308,37
4579,37
4319,37
4612,37
4445,37
4613,37
4357,37
4654,37
4437,37
4350,37
4339,37
4578,37
4518,37
4458,37
4229,37
4358,37
4370,37
4714,37
4506,37
4424,37
4633,37
4279,37
4556,37
4519,36
4591,36
4433,36
4883,36
4234,36
4667,36
4701,36
4303,36
4493,36
4460,36
4628,36
4716,36
4421,36
4390,36
4169,36
4336,36
4248,36
4544,36
4489,36
4364,36
4731,36
4535,36
4288,36
4159,36
4275,36
4560,36
4624,36
4615,36
4153,36
4455,36
4593,36
4414,36
4254,36
4374,36
4608,36
4405,36
4273,36
4524,36
4401,36
4581,36
4515,36
4520,36
4583,36
4410,36
4346,36
4250,36
4632,36
4360,36
4371,36
4282,36
4330,36
4183,36
4481,36
4463,36
4567,36
4504,36
4565,35
4466,35
4491,35
4656,35
4554,35
4594,35
4712,35
4334,35
4246,35
4473,35
4320,35
4683,35
4729,35
4500,35
4164,35
4442,35
4682,35
4536,35
4698,35
4417,35
4713,35
4723,35
4392,35
4462,35
4385,35
4708,35
4603,35
4868,35
4388,35
4434,35
4465,35
4213,35
4687,35
4540,35
4476,35
4325,35
4635,35
4527,35
4219,35
4649,35
4655,35
4501,35
4672,35
4453,35
4709,35
4495,35
4551,35
4658,35
4647,35
4269,35
4774,35
4756,35
4351,35
4418,35
4511,34
4569,34
4482,34
4313,34
4550,34
4680,34
4349,34
4471,34
4274,34
4449,34
4376,34
4441,34
4203,34
4819,34
4375,34
4617,34
4866,34
4588,34
4361,34
4327,34
4734,34
4367,34
4623,34
4521,34
4765,34
4775,34
4611,34
4796,34
4755,34
4419,34
4913,34
4450,34
4768,34
4748,34
4619,34
4538,34
4780,34
4947,34
4552,34
4852,34
4601,34
4553,34
4338,34
4574,34
4607,34
4477,34
4444,34
4379,34
4912,34
4671,34
4562,34
4703,34
4407,34
4758,34
4508,34
4740,34
4657,34
4557,34
4620,34
4744,34
4549,34
4587,34
4634,34
4670,34
4763,34
4761,34
4456,34
4673,34
4652,34
4814,33
4616,33
4887,33
4141,33
4699,33
4546,33
4627,33
4630,33
4637,33
4812,33
4661,33
4689,33
4650,33
4564,33
4926,33
4892,33
4412,33
4760,33
4749,33
4704,33
4576,33
4907,33
4753,33
4692,33
4668,33
4715,33
4631,33
4904,33
4727,33
4539,33
4948,33
4425,33
4801,33
4541,33
4691,33
4757,33
4741,33
4602,33
4484,33
4513,33
4706,33
4035,33
4956,33
4782,33
4606,33
4954,33
4618,33
4674,33
4695,33
4641,33
4555,33
4399,33
4277,33
4718,33
4548,33
4272,33
4496,33
4621,33
4817,33
4823,33
4728,33
4848,33
4821,32
4851,32
4776,32
4816,32
4971,32
4724,32
4777,32
4622,32
4605,32
4409,32
4644,32
4876,32
4929,32
4754,32
4711,32
4818,32
4321,32
4785,32
4895,32
4906,32
4626,32
4739,32
4485,32
4872,32
4542,32
4891,32
4810,32
4659,32
4880,32
4789,32
4639,32
4609,32
4750,32
4797,32
4722,32
4863,32
4684,32
4610,32
4770,32
4525,32
4470,32
4806,32
4638,32
4766,32
4584,32
4582,32
4767,32
4719,32
4995,32
4939,32
4598,32
4642,32
4532,32
4846,32
4705,32
4882,32
4736,32
4694,32
4874,32
4786,32
4665,32
4589,32
4773,32
4827,32
4580,31
4764,31
5040,31
4828,31
4917,31
4693,31
4745,31
4961,31
4640,31
4822,31
4793,31
5032,31
4697,31
4762,31
4799,31
4413,31
4531,31
4563,31
4720,31
4573,31
4952,31
4820,31
4837,31
4986,31
4831,31
4807,31
4932,31
4643,31
4815,31
4759,31
4746,31
4737,31
4832,31
4922,31
5034,31
4676,31
4873,31
4783,31
4787,31
4735,31
4730,31
4824,31
4914,31
4988,31
4651,31
4885,31
4530,31
4559,31
4950,31
4662,31
4677,31
4478,31
4809,31
4664,31
4663,31
4726,31
4685,31
4928,31
4702,31
4604,31
4875,31
4566,31
4597,31
4794,31
4666,31
4596,31
4925,31
4792,31
4732,31
4710,31
4752,31
5030,31
4743,31
4779,30
4696,30
4856,30
5049,30
4614,30
5012,30
4516,30
5050,30
4916,30
4833,30
4881,30
4842,30
5090,30
4778,30
4488,30
4653,30
4717,30
4439,30
5054,30
4871,30
4829,30
4769,30
4931,30
4408,30
4953,30
4825,30
4595,30
4738,30
4771,30
4845,30
4836,30
4648,30
4847,30
5002,30
4688,30
4406,30
4690,30
4930,30
4751,30
4857,30
4575,30
4772,30
4830,30
4894,30
5010,30
4826,30
4678,30
5072,30
4981,30
5061,30
4888,30
4962,30
4840,29
4660,29
4850,29
4973,29
5027,29
4945,29
4974,29
5168,29
4686,29
4987,29
4862,29
4909,29
4800,29
4733,29
5071,29
4918,29
4919,29
4980,29
5204,29
4808,29
5003,29
4600,29
5205,29
4811,29
5119,29
4937,29
5000,29
4879,29
4679,29
5011,29
5017,29
4990,29
5133,29
4747,29
4944,29
4940,29
4577,29
4905,29
4784,29
5103,29
5051,29
4839,29
4957,29
5163,29
4859,29
4543,29
4941,29
5004,29
5123,29
4721,29
5117,29
5033,29
4636,29
4975,29
4802,29
5268,29
4464,29
5220,29
4900,29
4813,29
4681,29
5065,29
4790,28
4572,28
5128,28
5173,28
5109,28
5211,28
4791,28
4804,28
4942,28
4955,28
4976,28
4853,28
4860,28
4835,28
5028,28
5263,28
4855,28
5044,28
5274,28
5036,28
5058,28
4795,28
5064,28
5031,28
4742,28
5038,28
4999,28
4964,28
5016,28
5172,28
4805,28
4529,28
4865,28
5082,28
5068,28
5035,28
5039,28
5076,28
4979,28
4989,28
5118,28
4927,28
4798,28
5244,28
4960,28
5079,28
5131,28
5019,28
5018,28
4897,28
4700,28
5217,28
5025,28
4966,28
5240,28
4843,28
4669,28
4901,28
4959,28
4861,28
4951,28
5015,28
4969,28
4867,28
4903,28
4858,28
5075,28
4965,28
5005,28
4908,28
5089,28
5080,27
4993,27
5041,27
4878,27
4938,27
5170,27
4970,27
4707,27
4972,27
5270,27
5078,27
4886,27
5070,27
4943,27
4923,27
5148,27
5195,27
4590,27
5206,27
5249,27
5138,27
5165,27
5271,27
5130,27
5111,27
5151,27
4934,27
5107,27
4967,27
5134,27
5143,27
5149,27
5087,27
4963,27
4870,27
4982,27
5152,27
4884,27
5297,27
4977,27
4902,27
5303,27
4898,27
5122,27
4889,27
5180,27
5159,27
5047,27
4834,27
5024,27
4949,27
4844,27
5063,27
4910,27
5174,27
5155,27
4935,27
5101,27
5183,27
4933,27
5021,27
5023,27
4996,27
5094,27
4803,27
5313,27
5084,27
5175,26
5302,26
5092,26
5401,26
5066,26
5160,26
5254,26
5239,26
5009,26
5311,26
5200,26
5013,26
5052,26
5416,26
5295,26
5145,26
5048,26
5091,26
5108,26
4877,26
4998,26
5328,26
5126,26
5141,26
5293,26
5007,26
5332,26
4915,26
5096,26
5280,26
5188,26
5157,26
5197,26
4725,26
4781,26
5022,26
4920,26
5207,26
5464,26
5053,26
5164,26
4788,26
4946,26
5219,26
5348,26
5161,26
5095,26
5100,26
5251,26
5006,26
5074,26
4849,26
5136,26
5284,26
5001,26
4997,26
5301,26
5226,26
5060,26
5189,26
4646,26
5055,26
5069,26
5057,26
5106,26
4841,26
4924,26
5336,26
5227,26
5102,25
5283,25
5292,25
5208,25
5086,25
5235,25
5223,25
5110,25
5388,25
5314,25
5353,25
5191,25
5395,25
5137,25
5073,25
5281,25
5020,25
5097,25
5233,25
5198,25
4985,25
5310,25
5192,25
5362,25
4864,25
5392,25
5551,25
5262,25
5250,25
5339,25
5171,25
4854,25
5528,25
4983,25
5135,25
5209,25
5374,25
5289,25
5045,25
5513,25
5067,25
5077,25
5346,25
5257,25
5246,25
5026,25
5237,25
5182,25
4896,25
5203,25
4936,25
5277,25
5140,25
5146,25
5186,25
5447,25
5451,25
5042,25
5112,25
5178,25
5166,25
5322,25
4838,25
4890,25
5179,25
5261,25
5327,25
4893,25
5317,25
5213,25
5288,25
5583,24
5326,24
5315,24
5231,24
5294,24
5014,24
5290,24
5185,24
5483,24
5367,24
5325,24
5298,24
5129,24
5238,24
5484,24
5037,24
5215,24
5424,24
5276,24
5144,24
5176,24
5307,24
5497,24
5221,24
5228,24
5099,24
5411,24
5402,24
5308,24
5375,24
5352,24
5354,24
5187,24
5210,24
5258,24
5363,24
5312,24
5505,24
5121,24
5393,24
5177,24
5267,24
4899,24
5387,24
5361,24
5224,24
4978,24
5115,24
5194,24
5062,24
5349,24
5114,24
5162,24
5350,24
5550,24
5398,24
4991,24
4958,24
5169,24
5199,24
5056,24
5428,24
5400,24
5154,24
5418,24
5098,24
5147,24
4994,24
5104,24
5193,24
5196,24
5431,24
5390,24
5245,24
5299,24
5190,24
5460,24
5338,24
5438,24
5427,24
5142,24
4599,24
5153,24
4911,24
5417,24
5124,24
5282,24
5232,24
5093,24
5230,24
5229,24
5504,24
5279,24
5625,23
5533,23
5470,23
5552,23
5255,23
5658,23
5382,23
5081,23
5008,23
4921,23
5436,23
5242,23
5116,23
5059,23
5340,23
5305,23
5247,23
5555,23
5357,23
5471,23
5457,23
5272,23
5611,23
5511,23
5472,23
5377,23
5132,23
5320,23
5454,23
5029,23
5469,23
5113,23
5127,23
5335,23
5201,23
5544,23
5355,23
5181,23
5359,23
5158,23
5342,23
5248,23
5519,23
5482,23
5385,23
5259,23
5331,23
5441,23
5468,23
5167,23
5218,23
5358,23
5085,23
5356,23
5403,23
5458,23
5324,23
5379,23
5344,23
5202,23
5309,23
5256,23
5323,23
5490,23
5214,23
5397,23
5479,23
5264,23
5422,23
5494,23
5489,23
5360,23
5503,23
5266,23
5150,23
5046,23
5225,23
5105,23
4984,23
4992,23
5407,22
5088,22
5278,22
5525,22
5693,22
5329,22
5681,22
5236,22
5478,22
5521,22
5536,22
5635,22
5735,22
5316,22
5500,22
5636,22
5319,22
5463,22
5516,22
5243,22
5574,22
5748,22
5391,22
5442,22
5571,22
5561,22
5499,22
5333,22
5629,22
5452,22
5043,22
5586,22
5368,22
5415,22
5381,22
5120,22
5527,22
5541,22
5334,22
5510,22
5462,22
5216,22
5456,22
5687,22
5389,22
5522,22
5579,22
5598,22
5343,22
5330,22
5450,22
5577,22
5365,22
5386,22
5125,22
5774,22
5234,22
5212,22
5652,22
5526,22
5473,22
5437,22
5515,22
5419,22
4869,22
5370,22
5260,22
5628,22
5345,22
5369,22
5678,21
5870,21
5487,21
5156,21
5846,21
5683,21
5445,21
5291,21
5557,21
5444,21
5665,21
5414,21
5751,21
5486,21
5607,21
5769,21
5488,21
5746,21
5507,21
5287,21
5584,21
5757,21
5508,21
5729,21
5619,21
5446,21
5253,21
5425,21
5904,21
5408,21
5580,21
5538,21
5467,21
5273,21
5306,21
5548,21
5341,21
5269,21
5554,21
5413,21
5531,21
5252,21
5582,21
5265,21
5702,21
5576,21
5639,21
5721,21
5455,21
5697,21
5496,21
5364,21
5524,21
5615,21
5593,21
5430,21
5606,21
5300,21
5714,21
5410,21
5601,21
5604,21
5664,21
5535,21
5659,21
5474,21
5589,21
5380,21
5371,21
5672,21
5549,21
5627,21
5477,21
5376,21
5708,21
5366,21
5420,21
5669,21
5506,21
5426,21
5643,20
5884,20
5439,20
5704,20
5621,20
5641,20
5567,20
5493,20
5624,20
5767,20
5406,20
5657,20
5423,20
5719,20
5590,20
5850,20
5587,20
5808,20
5566,20
5512,20
5599,20
5412,20
5848,20
5710,20
5816,20
5523,20
5600,20
5795,20
5545,20
5743,20
5540,20
5409,20
5647,20
5384,20
5674,20
5932,20
5448,20
5700,20
5722,20
5698,20
5558,20
5660,20
5492,20
5405,20
5184,20
5572,20
5919,20
5304,20
5434,20
5689,20
5618,20
5766,20
5581,20
5679,20
5770,20
5241,20
5718,20
5656,20
5083,20
5563,20
5569,20
5432,20
5801,20
5296,20
5585,20
5798,20
5570,20
5768,20
5530,20
5597,20
5222,20
5822,20
5383,20
5139,20
5632,20
5404,20
5466,20
5373,20
5396,20
5560,20
5879,20
5465,20
5461,20
5399,20
5529,20
5459,20
5321,20
5556,20
5542,20
5761,20
5750,20
5759,20
5616,20
5509,20
5595,20
5485,20
5543,19
5999,19
5688,19
5736,19
5347,19
5670,19
5617,19
6019,19
5318,19
5825,19
5562,19
5610,19
5778,19
5630,19
5799,19
5826,19
5947,19
5711,19
5694,19
5918,19
5753,19
5421,19
5909,19
5877,19
5449,19
5738,19
5791,19
5476,19
5821,19
5546,19
5514,19
5645,19
5651,19
5793,19
4968,19
5481,19
5760,19
5534,19
5923,19
5480,19
5671,19
5680,19
5744,19
5857,19
5855,19
5539,19
5655,19
5894,19
6035,19
5810,19
5695,19
5727,19
5972,19
5776,19
5644,19
5626,19
5475,19
5853,19
5910,19
5731,19
5453,19
5378,19
5726,19
5740,19
5640,19
5675,19
5603,19
5537,19
5758,19
5440,19
5565,19
5765,19
5661,19
5631,19
5839,19
5502,19
5682,19
5443,19
5394,19
5787,19
5684,19
5741,19
5800,19
5707,19
5804,19
5553,19
5706,19
5782,19
5813,19
5609,19
5827,19
5663,19
5814,19
5518,19
5771,18
5854,18
5835,18
5906,18
5623,18
5742,18
5797,18
6006,18
5784,18
5637,18
5638,18
5888,18
5620,18
5435,18
5902,18
5866,18
5820,18
5573,18
5602,18
5996,18
5653,18
5979,18
5701,18
5815,18
5916,18
5532,18
5650,18
5883,18
5578,18
5794,18
5954,18
5896,18
5662,18
5642,18
5983,18
5520,18
5709,18
5968,18
5859,18
5962,18
5690,18
5975,18
5668,18
5908,18
5914,18
5745,18
5733,18
6015,18
5786,18
5286,18
5491,18
5716,18
5777,18
5720,18
5564,18
5878,18
5696,18
6031,18
5666,18
5817,18
5596,18
5836,18
5944,18
5831,18
6011,18
5934,18
5818,18
5498,18
6023,18
5802,18
5594,18
5646,18
5737,18
6022,18
5840,18
5715,18
5969,18
5796,18
6000,18
5898,18
5517,18
5724,18
5834,18
5754,18
5775,18
5886,18
5779,18
5928,18
5867,18
5591,18
5863,18
5433,18
5692,18
5869,17
5842,17
5844,17
5988,17
5730,17
5911,17
5749,17
5613,17
5880,17
6010,17
5987,17
5608,17
5943,17
5900,17
5933,17
5547,17
5654,17
5891,17
5285,17
5876,17
5705,17
6002,17
5763,17
5858,17
5337,17
5921,17
5764,17
5605,17
5592,17
5732,17
5649,17
5723,17
6036,17
6013,17
5275,17
5849,17
5756,17
5847,17
5913,17
5773,17
5588,17
5912,17
5852,17
5927,17
5788,17
5940,17
5429,17
5633,17
6008,17
5634,17
5803,17
5648,17
5973,17
5762,17
5772,17
5781,17
5882,17
5686,17
5752,17
5907,17
5875,17
5807,17
5939,17
5974,17
5864,17
5838,17
5843,17
5677,17
5806,17
5725,17
5956,17
5994,17
5924,17
5792,17
5865,17
6027,17
5963,17
5372,17
5887,17
5685,16
5622,16
5925,16
5899,16
5950,16
5845,16
6038,16
5790,16
5989,16
5903,16
5717,16
5965,16
5783,16
5937,16
5949,16
5614,16
5837,16
5992,16
5936,16
5920,16
5967,16
6032,16
5995,16
5976,16
5351,16
5893,16
5980,16
5501,16
6009,16
5699,16
5828,16
5897,16
5951,16
5958,16
5957,16
5890,16
5495,16
5785,16
5673,16
5874,16
5935,16
5942,16
5997,16
5871,16
5873,16
6018,16
5809,16
5824,16
5993,16
5832,16
5961,16
5575,16
5559,16
5991,16
5856,16
5780,16
5881,16
5917,16
5841,16
5851,16
5978,15
5676,15
6017,15
5889,15
5568,15
5823,15
6014,15
5930,15
6030,15
6020,15
5982,15
5712,15
5977,15
6025,15
6021,15
5892,15
6028,15
5667,15
5966,15
5905,15
5612,15
5812,15
5986,15
5946,15
5985,15
5938,15
5970,15
5747,15
5830,15
6012,15
5703,15
5926,15
5964,15
5941,15
6034,15
5948,15
5915,15
6029,15
5713,15
5990,15
5734,15
6033,15
5885,15
5922,15
5984,15
5860,15
5929,15
5691,15
5833,15
5971,15
5945,15
5953,15
5952,15
6016,15
6004,15
6005,15
5739,15
6003,15
5862,15
5805,14
5819,14
6007,14
6001,14
5728,14
5959,14
5960,14
6024,14
5901,14
5981,14
5872,14
5861,14
5955,14
5789,14
5811,14
5829,14
5895,14
6037,14
5868,13
6026,13
5931,13
5998,13
6039,12
5755,11
